firstname	gender	cnt
Carollane	f	12
Caroll Ann	f	72
Caroll-Ann	f	21
Carolle Anne	f	16
Carolline	f	13
Carolyn	f	274
Carolyne	f	632
Carolynn	f	25
Carrie	f	60
Carrie Ann	f	11
Caryn	f	12
Caryne	f	19
Carys	f	12
Casandra	f	217
Casey	f	105
Cassandra	f	3000
Cassandre	f	772
Cassendra	f	14
Cassey	f	19
Cassia	f	63
Cassidy	f	208
Cassie	f	178
Cassiopee	f	197
Cassy	f	100
Cataleya	f	105
Catalina	f	207
Catarina	f	49
Caterina	f	88
Caterine	f	17
Catharina	f	11
Catherina	f	64
Catherine	f	19943
Catherine Anne	f	12
Catheryne	f	68
Cathia	f	60
Cathie	f	118
Cathleen	f	29
Cathrine	f	53
Cathryn	f	24
Cathy	f	1381
Cathya	f	13
Catia	f	21
Catie	f	29
Catrina	f	28
Catrine	f	32
Catriona	f	14
Cattleya	f	17
Caty	f	38
Cayla	f	25
Cecelia	f	14
Cecile	f	166
Cecilia	f	319
Cedric	f	25
Cedrika	f	14
Celena	f	62
Celeste	f	694
Celestina	f	12
Celestine	f	76
Celia	f	575
Celiane	f	33
Celina	f	283
Celine	f	919
Celya	f	33
Celyna	f	15
Celyne	f	11
Cendrine	f	93
Cerine	f	85
Chada	f	13
Chadia	f	24
Chahd	f	79
Chahinez	f	28
Chaima	f	100
Chaimaa	f	55
Chaimae	f	41
Chama	f	23
Chams	f	11
Chana	f	253
Chance	f	16
Chandni	f	13
Chandra	f	14
Chanel	f	624
Chanele	f	22
Chanelle	f	388
Chanez	f	43
Chang	f	18
Chani	f	21
Chanie	f	42
Channel	f	30
Chantal	f	2094
Chantale	f	430
Chantel	f	17
Chantelle	f	31
Chany	f	84
Charity	f	28
Charlaine	f	78
Charlee	f	74
Charleen	f	15
Charlene	f	735
Charles	f	34
Charley	f	13
Charli	f	15
Charliane	f	23
Charlianne	f	21
Charlie	f	5765
Charlie Ann	f	18
Charlie-Ann	f	112
Charlie Anne	f	14
Charlie-Anne	f	68
Charlie-Maude	f	13
Charlie Rose	f	49
Charlie-Rose	f	348
Charline	f	394
Charlize	f	90
Charlotte	f	7629
Charly	f	173
Charly-Ann	f	19
Charlye	f	107
Charlyn	f	11
Charlyne	f	133
Charly-Rose	f	23
Charmaine	f	21
Chatelaine	f	11
Chava	f	69
Chavy	f	26
Chaya	f	275
Chaya Mushka	f	63
Chayma	f	40
Chaymaa	f	24
Chaymae	f	25
Chelsea	f	930
Chelsey	f	146
Chelsie	f	30
Chelsy	f	87
Chen	f	20
Cherine	f	31
Cherish	f	20
Cherry	f	15
Cheryl	f	132
Cheyanne	f	23
Cheyenne	f	93
Chiara	f	262
Chiraz	f	29
Chirine	f	33
Chloe	f	9619
Chloee	f	130
Chloey	f	19
Chourouk	f	13
Chrisoula	f	14
Chrissy	f	25
Christa	f	74
Christal	f	28
Christel	f	202
Christele	f	20
Christella	f	21
Christelle	f	901
Christian	f	21
Christiana	f	46
Christiane	f	233
Christianne	f	30
Christie	f	72
Christin	f	12
Christina	f	3156
Christine	f	4519
Christopher	f	31
Christy	f	56
Christyna	f	18
Christyne	f	22
Chrystal	f	47
Chrystel	f	116
Chrystelle	f	107
Chrystina	f	27
Chrystine	f	24
Ciana	f	12
Ciara	f	70
Ciera	f	14
Cierra	f	26
Cilia	f	13
Cindie	f	56
Cindy	f	4777
Cinthia	f	311
Cinthya	f	103
Cintia	f	28
Cinzia	f	25
Claire	f	821
Clara	f	4755
Clara-Eve	f	17
Clara Maria	f	12
Clara-Maude	f	16
Clarance	f	12
Clara-Rose	f	21
Clare	f	29
Clarence	f	113
Clarice	f	36
Clarissa	f	79
Clarisse	f	144
Clarita	f	13
Claude	f	280
Claudel	f	94
Claudele	f	21
Claudelle	f	117
Claudette	f	31
Claudia	f	4750
Claudiane	f	126
Claudianne	f	30
Claudie	f	1305
Claudie Anne	f	28
Claudine	f	935
Claudy	f	127
Claudya	f	71
Clea	f	77
Clelia	f	22
Clemence	f	1163
Clementine	f	337
Cleo	f	120
Cleopatra	f	15
Cleophee	f	25
Clhoe	f	23
Clodie	f	73
Clodine	f	41
Clody	f	15
Cloe	f	1684
Cloee	f	66
Cloey	f	15
Clothilde	f	58
Clotilde	f	39
Clover	f	11
Cody	f	22
Coleen	f	14
Colette	f	59
Coline	f	27
Colleen	f	69
Colombe	f	63
Concetta	f	23
Connie	f	95
Constance	f	797
Constantina	f	58
Constantine	f	11
Constanza	f	12
Cora	f	59
Coral	f	20
Cora-Lee	f	28
Coralee	f	30
Corali	f	18
Coralia	f	15
Coralie	f	5045
Coraline	f	115
Corallie	f	14
Corally	f	13
Coraly	f	334
Coralye	f	26
Coralyne	f	24
Cordelia	f	34
Corie	f	12
Corina	f	87
Corine	f	242
Corinna	f	28
Corinne	f	1135
Cornelia	f	12
Corrina	f	27
Corrine	f	45
Cortney	f	13
Cory	f	13
Coryne	f	18
Corynne	f	15
Coumba	f	25
Courtney	f	264
Cristal	f	46
Cristel	f	64
Cristelle	f	82
Cristiana	f	18
Cristina	f	544
Cristine	f	38
Crystal	f	411
Crystale	f	16
Crystel	f	174
Crystelle	f	62
Cybel	f	26
Cybele	f	30
Cybelle	f	23
Cylia	f	47
Cyndel	f	12
Cyndi	f	101
Cyndia	f	33
Cyndie	f	170
Cyndy	f	36
Cynthia	f	7324
Cynthia Ann	f	12
Cyntia	f	121
Cyrielle	f	17
Cyrine	f	88
Dafne	f	43
Dafnee	f	27
Dafney	f	28
Dahlia	f	716
Dahlie	f	14
Dahlya	f	26
Daiana	f	11
Daina	f	37
Daisy	f	412
Dajana	f	15
Dakota	f	86
Dalal	f	30
Dalhia	f	29
Dali	f	107
Dalia	f	689
Daliah	f	31
Daliane	f	69
Dalianne	f	26
Dalida	f	16
Dalie	f	233
Dalila	f	45
Dalilah	f	12
Daline	f	11
Daly	f	29
Dalya	f	145
Dalyane	f	19
Dalyanne	f	19
Damaris	f	17
Damia	f	26
Damla	f	12
Damya	f	51
Dana	f	521
Danae	f	511
Danaee	f	74
Danaelle	f	88
Dana-Eve	f	21
Danaeve	f	26
Danah	f	23
Danahe	f	46
Danahee	f	72
Danai	f	14
Dani	f	20
Dania	f	366
Danica	f	189
Danick	f	14
Danicka	f	20
Danie	f	49
Daniel	f	46
Daniela	f	640
Daniela Alejandra	f	18
Daniele	f	103
Daniella	f	311
Danielle	f	977
Danijela	f	12
Danika	f	772
Daniya	f	14
Danna	f	77
Dannie	f	23
Danny	f	68
Dannyka	f	15
Dany	f	91
Danya	f	145
Danyka	f	241
Daphnay	f	14
Daphne	f	2466
Daphnee	f	3684
Daphney	f	301
Daphnie	f	11
Dara	f	63
Darcie	f	17
Darcy	f	49
Daria	f	271
Dariana	f	21
Dariane	f	42
Darianne	f	36
Darina	f	29
Darine	f	74
Dariya	f	16
Darla	f	27
Darlene	f	80
Darline	f	41
Darling	f	13
Darquise	f	16
Darya	f	79
Daryane	f	13
Daryna	f	12
Dasha	f	14
Dassine	f	51
Dave	f	14
David	f	72
Davina	f	79
Dawn	f	59
Daya	f	19
Dayana	f	135
Dayanna	f	26
Dayna	f	95
Dea	f	29
Deanna	f	59
Deanne	f	11
Debbie	f	188
Debby	f	76
Debora	f	103
Deborah	f	399
Debra	f	36
Deema	f	17
Deena	f	37
Deidra	f	16
Deidre	f	19
Deirdre	f	20
Deitane	f	15
Delaney	f	25
Delfina	f	14
Delia	f	147
Delilah	f	43
Delina	f	18
Della	f	19
Delphee	f	24
Delphie	f	25
Delphine	f	2593
Delphyne	f	54
Delsa	f	14
Delya	f	15
Demetra	f	25
Demi	f	33
Demitra	f	29
Demy	f	13
Dena	f	24
Denisa	f	27
Denise	f	175
Denisha	f	12
Deniz	f	22
Derek	f	15
Derya	f	19
Desiree	f	144
Desislava	f	13
Desneiges	f	21
Despina	f	73
Destinee	f	33
Destiney	f	12
Destiny	f	199
Deva	f	17
Devan	f	11
Devin	f	13
Devoiry	f	14
Devon	f	25
Devora	f	43
Devorah	f	70
Devorah Leah	f	24
Devyn	f	11
Dhalia	f	13
Dhara	f	11
Di	f	15
Dia	f	21
Diala	f	23
Diana	f	1074
Diana Carolina	f	25
Diana Marcela	f	13
Diana Maria	f	17
Diandra	f	26
Diane	f	447
Dianna	f	32
Dianne	f	29
Diba	f	26
Dieynaba	f	25
Dihia	f	16
Dihya	f	23
Dijana	f	13
Dilan	f	20
Dilara	f	32
Dima	f	94
Dimitra	f	117
Dina	f	569
Dinah	f	38
Dionisia	f	13
Dior	f	11
Disha	f	11
Divina	f	11
Divine	f	79
Divya	f	33
Diya	f	61
Djamila	f	36
Djana	f	11
Djeneba	f	19
Djihane	f	14
Doaa	f	27
Doha	f	74
Doina	f	11
Dolly	f	18
Dolores	f	50
Domenica	f	25
Dominic	f	65
Dominick	f	17
Dominik	f	34
Dominika	f	18
Dominique	f	2154
Dona	f	25
Donia	f	55
Donna	f	117
Donya	f	34
Dora	f	82
Dorcas	f	42
Doreen	f	48
Doress	f	12
Doria	f	26
Doriane	f	229
Dorianne	f	156
Dorina	f	21
Dorine	f	33
Doris	f	86
Dorota	f	16
Dorothe	f	15
Dorothee	f	409
Dorothy	f	90
Dorra	f	28
Dorsa	f	20
Doryane	f	22
Doryanne	f	14
Douaa	f	67
Douae	f	31
Dounia	f	141
Dounya	f	16
Dragana	f	18
Drew	f	16
Dua	f	29
Duaa	f	16
Dulce	f	11
Dulce Maria	f	11
Dunya	f	15
Dyana	f	23
Dylan	f	41
Dylane	f	97
Dylanne	f	17
Dyna	f	52
Ebony	f	20
Ecaterina	f	45
Eda	f	17
Eden	f	361
Edith	f	1017
Edna	f	26
Edwidge	f	12
Edwige	f	14
Edwina	f	19
Edwine	f	11
Eesha	f	16
Effie	f	36
Effy	f	14
Eftihia	f	11
Eglantine	f	12
Eileen	f	74
Ekaterina	f	145
Ekaterini	f	39
Ela	f	42
Elaha	f	19
Elaina	f	66
Elaine	f	374
Elaisa	f	18
Elana	f	59
Elanie	f	15
Elaura	f	35
Elayna	f	15
Elda	f	15
Elea	f	157
Eleana	f	75
Eleane	f	40
Eleanna	f	15
Eleanne	f	12
Eleanor	f	284
Eleanore	f	124
Electra	f	12
Eleftheria	f	23
Elektra	f	18
Elen	f	21
Elena	f	1853
Elene	f	26
Eleni	f	165
Elenie	f	24
Elenna	f	17
Eleny	f	13
Eleonie	f	16
Eleonor	f	63
Eleonora	f	41
Eleonore	f	1536
Elfee	f	22
Elfie	f	11
Elham	f	21
Eli	f	27
Elia	f	424
Eliakim	f	12
Eliana	f	740
Eliane	f	3328
Elianna	f	125
Eli-Anne	f	13
Elianne	f	526
Elia-Rose	f	14
Elicia	f	46
Elie	f	692
Elie-Ann	f	27
Elie Anne	f	23
Elie-Anne	f	52
Elie-Jade	f	54
Elie-Maude	f	11
Elie-Rose	f	114
Elif	f	58
Elijade	f	11
Elijah	f	11
Elika	f	44
Elikya	f	14
Elin	f	23
Elina	f	278
Eline	f	91
Elinor	f	31
Eliora	f	30
Eli-Rose	f	14
Elirose	f	15
Elisa	f	863
Elisabel	f	14
Elisabelle	f	68
Elisabeth	f	4135
Elisabetta	f	28
Elisane	f	11
Elisanne	f	23
Elisapee	f	16
Elisapi	f	38
Elisapie	f	29
Elise	f	2062
Elisee	f	13
Elisha	f	71
Elisheva	f	30
Elisia	f	17
Elissa	f	297
Elissar	f	12
Elissia	f	18
Eliya	f	16
Eliyah	f	15
Eliza	f	333
Elizabel	f	19
Elizabelle	f	37
Elizabet	f	14
Elizabeth	f	6762
Elizabeth Ann	f	24
Elizabeth Anne	f	11
Elizaveta	f	71
Elize	f	11
Elka	f	18
Ella	f	1047
Ella Grace	f	11
Ellana	f	12
Ella Rose	f	22
Ella-Rose	f	24
Elle	f	52
Ellen	f	88
Ellena	f	21
Elli	f	20
Ellia	f	44
Elliana	f	36
Elliane	f	13
Ellie	f	1278
Ellie-Anne	f	15
Ellie-Jade	f	19
Ellie Rose	f	12
Ellie-Rose	f	38
Ellora	f	13
Elly	f	208
Ellya	f	13
Elly-Ann	f	13
Elly-Anne	f	12
Ellye	f	12
Elly-Jade	f	14
Elly-Rose	f	23
Elma	f	33
Elmira	f	13
Elnaz	f	16
Eloane	f	47
Elodia	f	19
Elodie	f	5291
Elody	f	477
Elodye	f	28
Eloise	f	3242
Eloize	f	61
Elona	f	16
Elora	f	219
Elorah	f	16
Elorie	f	61
Eloyse	f	14
Elsa	f	1040
Elsie	f	250
Elssa	f	14
Elsy	f	44
Elvira	f	42
Ely	f	132
Elya	f	178
Elyana	f	200
Elyane	f	475
Ely-Ann	f	79
Elyann	f	67
Ely-Anna	f	19
Elyanna	f	94
Ely-Anne	f	20
Elyanne	f	187
Elya-Rose	f	12
Elycia	f	37
Elye	f	23
Ely-Jade	f	52
Elyjade	f	12
Elyka	f	16
Elyna	f	53
Elyne	f	36
Ely-Rose	f	108
Elyrose	f	85
Elysa	f	140
Elysabelle	f	23
Elysabeth	f	156
Elysane	f	11
Elysanne	f	19
Elyse	f	1005
Elysee	f	20
Elysha	f	11
Elysia	f	40
Elyssa	f	260
Elyssia	f	39
Elyza	f	45
Elyzabeth	f	166
Elza	f	77
Ema	f	259
Emaan	f	29
Emaelle	f	16
Emalie	f	13
Emaly	f	17
Eman	f	36
Emanuela	f	41
Emanuele	f	13
Emanuella	f	27
Emanuelle	f	362
Ema-Rose	f	29
Ember	f	16
Emelia	f	26
Emelie	f	269
Emeline	f	66
Emely	f	48
Emelyne	f	20
Emerald	f	16
Emeraude	f	199
Emerson	f	19
Emery	f	28
Emi	f	65
Emia	f	13
Emie	f	735
Emie-Rose	f	13
Emile	f	45
Emilee	f	16
Emili	f	22
Emilia	f	741
Emiliana	f	28
Emiliane	f	34
Emilianne	f	18
Emilie	f	17176
Emilie Anne	f	33
Emilie-Anne	f	17
Emilie Jade	f	12
Emilienne	f	12
Emilie Rose	f	26
Emilie-Rose	f	75
Emillie	f	15
Emilly	f	22
Emilou	f	12
Emily	f	3663
Emilya	f	34
Emily Ann	f	20
Emily-Ann	f	16
Emily Anne	f	14
Emilye	f	26
Emily Marie	f	11
Emily Rose	f	24
Emily-Rose	f	48
Emina	f	35
Emine	f	17
Emira	f	11
Emma	f	9460
Emmaelle	f	16
Emma-Eve	f	15
Emma-Jade	f	20
Emma Jane	f	14
Emma-Jeanne	f	11
Emma Lee	f	13
Emma-Lee	f	31
Emmalee	f	20
Emmalie	f	19
Emma Maria	f	17
Emmanuel	f	39
Emmanuela	f	77
Emmanuella	f	187
Emmanuelle	f	3058
Emma Rose	f	120
Emma-Rose	f	625
Emma Sofia	f	23
Emma Victoria	f	11
Emmeline	f	24
Emmeraude	f	12
Emmi	f	12
Emmie	f	190
Emmy	f	1547
Emmylou	f	20
Emmy-Rose	f	40
Emna	f	88
Emy	f	4061
Emya	f	20
Emy-Ann	f	18
Emye	f	20
Emy Jade	f	18
Emy-Jade	f	182
Emy-Lee	f	47
Emylee	f	15
Emylia	f	75
Emyliane	f	15
Emylianne	f	16
Emylie	f	160
Emylou	f	21
Emy Rose	f	21
Emy-Rose	f	309
Emyrose	f	25
Ena	f	29
Engy	f	12
Enola	f	52
Enora	f	93
Enrica	f	11
Enrika	f	36
Enya	f	146
Enza	f	25
Eolie	f	11
Era	f	11
Eric	f	39
Erica	f	791
Ericka	f	215
Erika	f	3081
Erin	f	415
Erina	f	13
Erline	f	12
Eryka	f	125
Eryn	f	19
Esha	f	20
Eshaal	f	20
Eshal	f	25
Esma	f	36
Esmay	f	15
Esme	f	82
Esmee	f	124
Esmeralda	f	91
Esperance	f	40
Esperanza	f	21
Esra	f	31
Esraa	f	22
Essia	f	11
Estee	f	12
Estefania	f	49
Estel	f	23
Estela	f	15
Estella	f	29
Estelle	f	1366
Ester	f	71
Estera	f	13
Esthel	f	17
Esther	f	1337
Estrella	f	23
Esty	f	30
Ethel	f	22
Etia	f	12
Etienne	f	46
Etty	f	27
Eugenelle	f	34
Eugenette	f	16
Eugenia	f	82
Eugenie	f	845
Eulalie	f	29
Eunice	f	107
Eva	f	4589
Evaelle	f	57
Eva-Lee	f	18
Evalie	f	58
Evaly	f	38
Eva Maria	f	26
Eva-Maria	f	22
Eva Marie	f	18
Eva-Marie	f	12
Eva-Maude	f	48
Evan	f	16
Evana	f	46
Evane	f	14
Evangelia	f	78
Evangelina	f	29
Evangeline	f	175
Evangelyne	f	12
Evanie	f	35
Evanna	f	26
Evanthia	f	26
Evany	f	40
Eva Rose	f	56
Eva-Rose	f	325
Evarose	f	20
Eva Sofia	f	11
Evdokia	f	12
Eve	f	5249
Eve Catherine	f	11
Eve-Laurie	f	19
Evelin	f	13
Evelina	f	92
Eve Line	f	14
Eveline	f	246
Evely	f	25
Evelyn	f	577
Eve Lyne	f	73
Eve-Lyne	f	37
Evelyne	f	2548
Evelynn	f	33
Eve Marie	f	264
Eve-Marie	f	511
Everleigh	f	20
Everly	f	137
Eve-Sophie	f	20
Evgenia	f	19
Evie	f	94
Evita	f	14
Evlyn	f	16
Evlyne	f	13
Evodie	f	13
Evy	f	107
Ewa	f	20
Exaucee	f	12
Eya	f	130
Eza	f	11
Ezra	f	21
Fabiana	f	54
Fabie	f	32
Fabienne	f	200
Fabiola	f	170
Fabrice	f	46
Fadi	f	22
Fadia	f	32
Fadila	f	18
Fadima	f	11
Fadoua	f	11
Fadwa	f	32
Fady	f	12
Fae	f	14
Fahima	f	24
Fahmida	f	11
Faiga	f	16
Faigy	f	153
Fairouz	f	16
Faith	f	278
Faiza	f	66
Fallon	f	46
Fallone	f	11
Falonne	f	11
Fama	f	14
Fania	f	13
Fanie	f	181
Fannie	f	769
Fanny	f	2800
Fanta	f	61
Fany	f	208
Fara	f	13
Farah	f	485
Farahnaz	f	19
Farhana	f	25
Farheen	f	13
Faria	f	18
Farida	f	85
Fariha	f	27
Farkhunda	f	17
Farrah	f	71
Farzana	f	49
Fatema	f	60
Fatemeh	f	36
Faten	f	37
Fathima	f	16
Fatiha	f	34
Fatim	f	13
Fatima	f	949
Fatima Azzahra	f	13
Fatima Ezzahra	f	32
Fatimah	f	49
Fatimata	f	31
Fatimatou	f	19
Fatima Zahra	f	122
Fatima-Zahra	f	67
Fatima Zahrae	f	13
Fatima Zohra	f	36
Fatima-Zohra	f	14
Fatime	f	26
Fatine	f	25
Fatma	f	164
Fatma Zohra	f	11
Fatme	f	43
Fatou	f	85
Fatou Kine	f	13
Fatouma	f	13
Fatoumata	f	206
Fatoumata Binta	f	33
Faustine	f	20
Fauve	f	60
Fay	f	175
Faye	f	91
Federica	f	16
Fee	f	42
Fee-Lycia	f	11
Fei	f	11
Feigy	f	12
Felicia	f	1195
Felicie	f	69
Felicite	f	49
Felicity	f	39
Felicya	f	33
Felie	f	16
Felisha	f	22
Felix	f	30
Felixe	f	156
Felixia	f	22
Fella	f	15
Felycia	f	97
Feriel	f	102
Fernanda	f	59
Fey	f	12
Fidji	f	28
Fidjie	f	13
Filomena	f	21
Finley	f	23
Fiona	f	405
Fiorella	f	40
Firdaous	f	24
Firdaws	f	26
Fiza	f	19
Flavia	f	58
Flavie	f	2521
Flavy	f	33
Flechane	f	11
Flechanne	f	13
Flechelle	f	51
Flechere	f	51
Fleur	f	56
Flora	f	451
Floralie	f	181
Florance	f	115
Florane	f	52
Floranne	f	44
Flore	f	171
Florence	f	10114
Florencia	f	33
Florentine	f	18
Floriane	f	186
Florianne	f	104
Florie	f	70
Florine	f	16
Fotini	f	31
Fradel	f	24
Frady	f	18
Fraida	f	12
Fraidy	f	29
Franca	f	27
France	f	541
Frances	f	54
Francesca	f	743
Franceska	f	131
Franchesca	f	49
Francheska	f	75
Francia	f	20
Francine	f	152
Francis	f	60
Francisca	f	100
Franciska	f	19
Francois	f	33
Francoise	f	229
Frankie	f	22
Frederic	f	61
Frederica	f	20
Frederick	f	74
Fredericke	f	67
Frederik	f	97
Frederika	f	43
Frederike	f	290
Frederique	f	4573
Frederyke	f	30
Frederyque	f	11
Freeda	f	12
Freida	f	15
Freshta	f	18
Freya	f	77
Freyja	f	11
Frida	f	71
Frieda	f	19
Frimet	f	11
Frimy	f	33
Furaha	f	16
Gabie	f	22
Gabriel	f	108
Gabriela	f	659
Gabriele	f	143
Gabriella	f	1280
Gabrielle	f	12873
Gabrielle Anne	f	18
Gabrielle-Anne	f	22
Gabryele	f	13
Gabryelle	f	129
Gaby	f	90
Gacia	f	16
Gael	f	67
Gaele	f	24
Gaelle	f	772
Gaetane	f	23
Gagandeep	f	12
Gaia	f	151
Gail	f	29
Gala	f	14
Galadriel	f	21
Galadrielle	f	14
Galia	f	25
Galina	f	17
Ganna	f	14
Garance	f	33
Garine	f	14
Gassia	f	13
Gaya	f	22
Gayle	f	20
Geena	f	12
Gemma	f	148
Gena	f	13
Genesis	f	75
Geneva	f	30
Geneve	f	66
Genevieve	f	12792
Genna	f	16
Genny	f	19
Gentiane	f	18
Georgette	f	33
Georgia	f	308
Georgiana	f	18
Georgie	f	12
Georgina	f	56
Geraldine	f	206
Gergana	f	11
Germaine	f	14
Gertrude	f	11
Gessica	f	26
Ghada	f	35
Ghadeer	f	13
Ghadir	f	24
Ghalia	f	45
Ghazal	f	50
Ghena	f	12
Ghina	f	27
Ghislaine	f	43
Ghita	f	235
Ghizlane	f	26
Ghyslaine	f	13
Gia	f	98
Giada	f	73
Gianna	f	100
Gifty	f	11
Gilda	f	12
Gillian	f	78
Gina	f	242
Ginette	f	60
Ginger	f	22
Ginny	f	11
Gioia	f	26
Giovanna	f	108
Gisela	f	13
Gisele	f	220
Giselle	f	81
Gitane	f	14
Gittel	f	34
Gitty	f	119
Giulia	f	255
Giuliana	f	132
Giulianna	f	14
Giuseppina	f	72
Gladys	f	63
Glenda	f	21
Gloria	f	469
Glorianne	f	15
Glory	f	19
Glorya	f	11
Golda	f	17
Goldie	f	32
Goldy	f	72
Grace	f	737
Grace Divine	f	16
Gracia	f	45
Gracie	f	42
Graciela	f	26
Gracielle	f	24
Gracy	f	12
Graziella	f	22
Grecia	f	11
Greta	f	36
Guadalupe	f	22
Guenievre	f	11
Guerline	f	19
Guila	f	14
Guillaume	f	45
Gurleen	f	33
