firstname	gender	cnt
Gurleen Kaur	f	14
Gurpreet	f	18
Guyanne	f	21
Guylaine	f	415
Guylene	f	13
Gwen	f	26
Gwenaelle	f	43
Gwendoline	f	28
Gwendolyn	f	36
Gwendolyne	f	13
Gwyneth	f	15
Habiba	f	54
Haby	f	11
Hadassa	f	61
Hadassah	f	43
Hadeel	f	25
Hadia	f	67
Hadiatou	f	15
Hadil	f	55
Hadiya	f	15
Hadjar	f	16
Hadjer	f	69
Hadley	f	18
Hafsa	f	203
Hafsah	f	20
Hafssa	f	25
Haidy	f	11
Haifa	f	13
Hailee	f	24
Hailey	f	612
Hailie	f	76
Haily	f	46
Hajar	f	342
Hajer	f	37
Hajra	f	13
Hajrah	f	11
Hala	f	172
Haleema	f	14
Haley	f	212
Halima	f	84
Halimatou	f	16
Halle	f	17
Hallie	f	23
Hally	f	20
Hamida	f	12
Hamna	f	20
Han	f	20
Hana	f	305
Hanaa	f	56
Hanae	f	96
Hanah	f	11
Hanan	f	48
Hanane	f	95
Haneen	f	29
Hani	f	13
Hania	f	42
Hanifa	f	19
Hanin	f	19
Hanine	f	29
Haniya	f	30
Hanna	f	305
Hannah	f	872
Haoua	f	14
Hareem	f	17
Harini	f	12
Harleen	f	18
Harleen Kaur	f	17
Harley	f	44
Harlow	f	19
Harmonie	f	46
Harmony	f	69
Harper	f	55
Harpreet	f	26
Harriet	f	29
Hasna	f	28
Hasnaa	f	11
Hassina	f	13
Hasti	f	15
Hatice	f	30
Havana	f	13
Haven	f	12
Hawa	f	101
Hawraa	f	18
Haya	f	67
Hayat	f	22
Hayden	f	60
Haylee	f	103
Hayley	f	173
Haylie	f	130
Hazal	f	13
Hazel	f	137
Heather	f	230
Heaven	f	36
Heavenly	f	21
Heba	f	81
Heena	f	18
Heidi	f	998
Heidie	f	19
Heidy	f	118
Helen	f	258
Helena	f	584
Helene	f	1643
Helia	f	47
Helin	f	13
Helina	f	11
Hellen	f	20
Helly	f	13
Heloise	f	530
Helsa	f	26
Hemi	f	14
Hemy	f	14
Hend	f	15
Henna	f	12
Henny	f	29
Henriette	f	32
Hera	f	22
Hermione	f	16
Hiba	f	616
Hibah	f	15
Hibat Allah	f	12
Hidaya	f	44
Hila	f	22
Hilal	f	15
Hilarie	f	11
Hilary	f	80
Hilda	f	28
Hillary	f	63
Hina	f	38
Hind	f	170
Hinda	f	28
Hindy	f	84
Hira	f	23
Hoang	f	12
Hoda	f	40
Hodan	f	11
Hodaya	f	13
Hollie	f	32
Holly	f	278
Holy	f	15
Honey	f	14
Honorine	f	13
Hope	f	288
Hortense	f	33
Hosanna	f	15
Houda	f	129
Houria	f	24
Huda	f	53
Hugo	f	11
Huguette	f	15
Huma	f	19
Humaira	f	15
Hunter	f	17
Husna	f	24
Iana	f	31
Ibtihal	f	16
Ibtissam	f	40
Ibtissem	f	31
Ichrak	f	20
Ida	f	63
Idil	f	11
Idy	f	16
Ihsan	f	12
Ihsane	f	18
Ihssane	f	23
Ikhlas	f	18
Ikram	f	187
Ikrame	f	35
Ila	f	11
Ilaf	f	16
Ilana	f	97
Ilaria	f	17
Ileana	f	29
Ilef	f	30
Ilham	f	35
Ilhem	f	15
Iliana	f	111
Ilina	f	15
Ilinca	f	34
Ilona	f	60
Ilyana	f	77
Ima	f	38
Imaan	f	19
Iman	f	165
Imane	f	628
Imani	f	57
Imany	f	13
Imelda	f	13
Imen	f	75
Imene	f	224
Imogen	f	14
Ina	f	48
Inaaya	f	21
Inara	f	26
Inas	f	108
Inass	f	69
Inasse	f	24
Inaya	f	92
Inayah	f	12
India	f	146
Indiana	f	23
Indira	f	24
Indra	f	11
Indya	f	22
Ines	f	1229
Iness	f	89
Inesse	f	17
Inga	f	15
Ingrid	f	294
Inna	f	15
Insaf	f	24
Ioana	f	111
Ioanna	f	83
Iona	f	24
Ioulia	f	21
Iqra	f	52
Ira	f	11
Ireland	f	12
Irem	f	11
Irena	f	33
Irene	f	263
Irina	f	178
Irini	f	25
Iris	f	465
Irma	f	36
Iryna	f	20
Isa	f	38
Isabeau	f	23
Isabel	f	529
Isabela	f	101
Isabella	f	1535
Isabella Maria	f	11
Isabella Rose	f	12
Isabelle	f	12129
Isabelle Anne	f	11
Isadora	f	106
Isa-Eve	f	12
Isalie	f	24
Isaura	f	12
Isaure	f	13
Iseult	f	20
Isha	f	61
Isidora	f	15
Isis	f	72
Isla	f	129
Islam	f	17
Islande	f	11
Islem	f	11
Ismaelle	f	21
Isobel	f	24
Isra	f	81
Israa	f	164
Israe	f	64
Issa	f	14
Issra	f	17
Itzel	f	24
Iulia	f	64
Iuliana	f	14
Iva	f	27
Ivana	f	172
Ivanie	f	31
Ivanka	f	24
Ivanna	f	46
Ivona	f	20
Ivy	f	401
Iza	f	15
Izabel	f	35
Izabela	f	22
Izabella	f	58
Izabelle	f	20
Izadora	f	11
Izia	f	14
Izza	f	16
Jacinte	f	11
Jacinthe	f	1247
Jackeline	f	12
Jackie	f	197
Jacklyn	f	31
Jacky	f	42
Jaclyn	f	66
Jacob	f	20
Jacqueline	f	401
Jacynte	f	12
Jacynthe	f	520
Jada	f	83
Jade	f	10116
Jade Audrey	f	11
Jadelie	f	12
Jaden	f	13
Jadyn	f	11
Jadzia	f	23
Jael	f	72
Jaelle	f	218
Jahel	f	17
Jaida	f	23
Jaime	f	51
Jaimee	f	14
Jaimie	f	56
Jaimy	f	13
Jaina	f	22
Jakie	f	11
Jalila	f	15
James	f	19
Jamie	f	472
Jamie Lee	f	70
Jamie-Lee	f	42
Jamie Lynn	f	12
Jamila	f	66
Jamy	f	12
Jana	f	561
Janan	f	12
Janani	f	17
Janat	f	12
Jane	f	362
Janel	f	28
Janelle	f	205
Janessa	f	49
Janet	f	86
Janette	f	19
Jani	f	36
Janic	f	34
Janice	f	155
Janick	f	358
Janie	f	1757
Janie Claude	f	13
Janik	f	127
Janika	f	75
Janina	f	24
Janine	f	43
Janique	f	84
Janis	f	97
Janna	f	117
Jannah	f	41
Jannat	f	128
Jannate	f	33
Janne	f	36
Jannick	f	73
Jannie	f	138
Jannik	f	13
Janny	f	110
Janou	f	13
Jany	f	259
Janyck	f	12
Janyka	f	17
Jaqueline	f	17
Jasleen	f	40
Jasleen Kaur	f	19
Jasmeen	f	15
Jasmeen Kaur	f	12
Jasmin	f	102
Jasmina	f	45
Jasmine	f	4350
Jasmyn	f	14
Jasmyne	f	106
Jason	f	25
Jaspreet	f	23
Jaspreet Kaur	f	14
Javeria	f	11
Javiera	f	20
Jaya	f	34
Jaycee	f	11
Jayda	f	60
Jayde	f	37
Jayden	f	26
Jayla	f	46
Jaylah	f	11
Jayme	f	26
Jaymee	f	15
Jaymie	f	59
Jayna	f	33
Jayne	f	28
Jazmin	f	35
Jazmine	f	93
Jazmyn	f	15
Jazz	f	18
Jean	f	25
Jeane	f	16
Jeanette	f	13
Jean Francois	f	22
Jeanie	f	30
Jeanine	f	16
Jeanna	f	13
Jeanne	f	3662
Jeanne Marie	f	11
Jeannette	f	42
Jeannie	f	168
Jeannine	f	22
Jeanny	f	26
Jean Philippe	f	24
Jeffrey	f	13
Jelena	f	50
Jemima	f	87
Jemina	f	17
Jemma	f	29
Jena	f	39
Jenelle	f	13
Jenessa	f	24
Jenevieve	f	21
Jenifael	f	13
Jenifer	f	108
Jenika	f	14
Jenisha	f	11
Jenna	f	552
Jennah	f	24
Jennefer	f	40
Jennica	f	17
Jennie	f	187
Jennifer	f	6007
Jennifer Ann	f	30
Jennifer Anne	f	17
Jennifer Lee	f	15
Jennifer Lynn	f	20
Jennika	f	17
Jennilee	f	14
Jennily	f	15
Jenny	f	1331
Jennyfer	f	624
Jennyka	f	26
Jenny Lee	f	62
Jenny-Lee	f	44
Jennylee	f	22
Jennylie	f	12
Jenyfer	f	33
Jeremie	f	44
Jeremy	f	29
Jerica	f	16
Jerika	f	11
Jerome	f	11
Jersey	f	20
Jerusha	f	11
Jesabel	f	13
Jesica	f	28
Jesika	f	14
Jessa	f	26
Jesse	f	68
Jesseca	f	22
Jessey	f	15
Jessi	f	22
Jessica	f	16829
Jessica A	f	14
Jessica Ann	f	27
Jessica Anne	f	24
Jessica L	f	15
Jessica Lee	f	21
Jessica Lynn	f	25
Jessica M	f	15
Jessica Maria	f	18
Jessica Marie	f	28
Jessica Rose	f	12
Jessie	f	1816
Jessie Ann	f	22
Jessie Anne	f	19
Jessie-Anne	f	11
Jessika	f	1238
Jessy	f	940
Jessy Ann	f	12
Jessy-Ann	f	14
Jessyca	f	497
Jessye	f	34
Jessyka	f	324
Jewel	f	26
Jezabel	f	99
Jezabelle	f	18
Jhade	f	16
Jia	f	24
Jia Qi	f	14
Jiaqi	f	16
Jia Xin	f	11
Jia Yi	f	24
Jiayi	f	45
Jia Ying	f	11
Jiayue	f	11
Jida	f	11
Jie	f	12
Jihad	f	11
Jihan	f	11
Jihane	f	134
Jill	f	62
Jillian	f	172
Jimena	f	31
Jimmy	f	11
Jin	f	19
Jina	f	18
Jinan	f	32
Jinane	f	61
Jing	f	39
Jing Yi	f	15
Jingyi	f	13
Jinny	f	178
Jiya	f	25
Joalie	f	37
Joaly	f	13
Joan	f	53
Joana	f	83
Joane	f	33
Joani	f	27
Joanick	f	18
Joanie	f	5264
Jo Ann	f	14
Joanna	f	393
Jo Anne	f	18
Joanne	f	249
Jo Annie	f	196
Jo-Annie	f	43
Joannie	f	2386
Jo Anny	f	19
Joanny	f	216
Jo Any	f	12
Joany	f	431
Jocelyn	f	42
Jocelyne	f	157
Jodi	f	40
Jodie	f	75
Jody	f	73
Joe	f	14
Joee	f	14
Joel	f	26
Joele	f	15
Joelie	f	24
Joella	f	19
Joelle	f	2292
Joellie	f	22
Joelly	f	16
Joely	f	16
Joemie	f	16
Joeve	f	30
Joey	f	47
Johana	f	35
Johane	f	28
Johanie	f	521
Johanna	f	246
Johanne	f	521
Johannie	f	601
Johanny	f	88
Johany	f	87
Jolaine	f	97
Jolane	f	22
Jolene	f	177
Jolia	f	12
Joliane	f	288
Joliann	f	11
Jolianne	f	301
Jolie	f	55
Jolie-Ann	f	11
Jolie-Anne	f	29
Jolina	f	16
Joline	f	24
Jolyane	f	463
Joly-Ann	f	35
Jolyann	f	59
Joly-Anne	f	16
Jolyanne	f	205
Jolyne	f	15
Jomana	f	18
Jonathan	f	108
Joni	f	15
Jood	f	12
Jorane	f	63
Jordan	f	147
Jordana	f	89
Jordane	f	356
Jordann	f	11
Jordanna	f	17
Jordanne	f	77
Jordyn	f	74
Jorja	f	11
Jory	f	11
Jose	f	90
Joseane	f	19
Joseanne	f	34
Josee	f	2625
Josee Ann	f	42
Josee Anne	f	190
Josee-Anne	f	32
Josefina	f	15
Joseline	f	12
Josephine	f	438
Josette	f	20
Joshua	f	15
Josiane	f	2060
Josiann	f	13
Josianne	f	2066
Josie	f	100
Josie Ann	f	18
Josie Anne	f	38
Josie-Anne	f	18
Josyane	f	151
Josy Ann	f	14
Josy-Ann	f	11
Josyann	f	16
Josy Anne	f	12
Josyanne	f	102
Joud	f	60
Joude	f	12
Joudi	f	35
Joudia	f	47
Joudy	f	32
Joudya	f	12
Joumana	f	40
Jouri	f	31
Journey	f	12
Joury	f	55
Jovana	f	31
Joy	f	187
Joya	f	24
Joyce	f	334
Juana	f	29
Juanita	f	64
Jude	f	49
Judeline	f	12
Judi	f	17
Judie	f	11
Judith	f	1537
Judy	f	495
Judy Ann	f	41
Judy-Ann	f	22
Julia	f	4292
Julia Maria	f	12
Juliana	f	594
Juliane	f	510
Juliann	f	24
Julianna	f	301
Julianne	f	1945
Julia Rose	f	14
Julia-Rose	f	60
Julie	f	15822
Julie Ann	f	85
Julie-Ann	f	72
Julie Anna	f	15
Julie Anne	f	294
Julie-Anne	f	176
Julie Eve	f	19
Julie Kim	f	11
Julie Marie	f	12
Julie Maude	f	21
Julie-Maude	f	18
Julien	f	30
Julienne	f	39
Julie Pier	f	66
Julie-Pier	f	151
Julie-Rose	f	23
Juliet	f	117
Julieta	f	64
Julietta	f	15
Juliette	f	7048
Juline	f	13
Julissa	f	37
July	f	37
Julya	f	47
Julyane	f	27
July-Ann	f	22
Julyann	f	30
Julyanne	f	37
Jumana	f	21
June	f	122
Junie	f	23
Juniper	f	17
Juno	f	24
Justice	f	23
Justin	f	20
Justina	f	49
Justine	f	6222
Justyna	f	13
Justyne	f	28
Jyoti	f	12
Kacey	f	35
Kacy	f	28
Kadiatou	f	79
Kadidia	f	15
Kadidiatou	f	15
Kadidja	f	18
Kadija	f	23
Kady	f	13
Kaela	f	77
Kaeli	f	11
Kaelie	f	58
Kaella	f	42
Kaelle	f	31
Kaely	f	42
Kaelyn	f	22
Kaena	f	28
Kahina	f	56
Kaia	f	66
Kaila	f	284
Kailee	f	24
Kailey	f	63
Kaili	f	14
Kaily	f	48
Kailyn	f	22
Kaina	f	59
Kainat	f	13
Kaira	f	26
Kaisha	f	14
Kaissy	f	30
Kaitlin	f	137
Kaitlyn	f	327
Kaitlynn	f	19
Kaiya	f	20
Kaleigh	f	14
Kaley	f	24
Kali	f	97
Kalia	f	50
Kaliana	f	16
Kaliane	f	23
Kalianne	f	18
Kalie	f	55
Kalila	f	11
Kalina	f	91
Kalista	f	17
Kaliyah	f	15
Kalli	f	11
Kallie	f	29
Kalliopi	f	11
Kally	f	25
Kaly	f	23
Kalya	f	36
Kalyana	f	15
Kalyane	f	24
Kalyann	f	15
Kalyanne	f	14
Kalyna	f	47
Kamar	f	24
Kamelia	f	138
Kamelie	f	47
Kamely	f	15
Kamelya	f	65
Kami	f	20
Kamie	f	14
Kamila	f	152
Kamilah	f	25
Kamilia	f	93
Kamilla	f	25
Kamille	f	307
Kamilya	f	29
Kamryn	f	15
Kamy	f	23
Kamyla	f	16
Kamylia	f	34
Kamylle	f	81
Kanika	f	17
Kaoutar	f	39
Kaouthar	f	15
Kaouther	f	15
Kara	f	157
Karah	f	12
Kareem	f	15
Kareen	f	54
Kareena	f	17
Karel	f	234
Karele	f	30
Karell	f	76
Karelle	f	360
Karen	f	1256
Karene	f	72
Karenne	f	21
Kari	f	17
Kariane	f	323
Kariann	f	15
Karianne	f	592
Karie	f	11
Karim	f	21
Karima	f	81
Karin	f	93
Karina	f	1116
Karine	f	12316
Karinne	f	51
Karishma	f	18
Karissa	f	53
Karl	f	11
Karla	f	175
Karlane	f	20
Karlee	f	15
Karlene	f	11
Karlie	f	39
Karly	f	45
Karma	f	27
Karmen	f	16
Karo	f	13
Karol	f	19
Karolan	f	79
Karolane	f	857
Karol Ann	f	145
Karol-Ann	f	69
Karolann	f	221
Karol Anne	f	30
Karol-Anne	f	20
Karolanne	f	289
Karole Ann	f	12
Karole Anne	f	17
Karole-Anne	f	11
Karolina	f	78
Karoline	f	150
Karoll Ann	f	16
Karolyn	f	42
Karolyne	f	111
Karthika	f	12
Kary	f	11
Karyan	f	18
Karyane	f	73
Kary Ann	f	23
Kary-Ann	f	24
Karyann	f	48
Karyanne	f	62
Karyn	f	93
Karyna	f	63
Karyne	f	425
Karyssa	f	15
Kasandra	f	433
Kasey	f	75
Kasia	f	12
Kassandra	f	1736
Kassandre	f	108
Kassendra	f	22
Kassey	f	13
Kassia	f	48
Kassidy	f	56
Kassie	f	27
Kassy	f	117
Kassya	f	18
Kataleya	f	55
Katalina	f	34
Katalyna	f	14
Katarina	f	173
Katarzyna	f	50
Kate	f	1122
Katelin	f	17
Katelyn	f	203
Katelyne	f	17
Kate-Lynn	f	11
Katelynn	f	37
Kateri	f	88
Katerie	f	28
Katerina	f	226
Katerine	f	333
Kateryna	f	59
Kateryne	f	23
Katharina	f	49
Katharine	f	45
Katheleen	f	12
Katheline	f	11
Katherin	f	11
Katherina	f	66
Katherine	f	3241
Katheryn	f	27
Katheryne	f	108
Kathia	f	191
Kathiana	f	17
Kathie	f	107
Kathleen	f	1681
Kathlyn	f	18
Kathlyne	f	15
Kathrin	f	11
Kathrina	f	20
Kathrine	f	111
Kathryn	f	328
Kathryna	f	13
Kathryne	f	60
Kathy	f	1416
Kathya	f	100
Kati	f	15
Katia	f	986
Katiana	f	72
Katiane	f	14
Katie	f	424
Katina	f	23
Katleen	f	103
Katlyn	f	21
Katrin	f	22
Katrina	f	621
Katrine	f	468
Katry	f	14
Katryn	f	49
Katryna	f	42
Katryne	f	95
Katty	f	62
Katy	f	951
Katya	f	172
Katyana	f	19
Kavita	f	16
Kawtar	f	115
Kawthar	f	56
Kawther	f	12
Kay	f	13
Kaya	f	88
Kaycee	f	25
Kaycie	f	12
Kaydence	f	23
Kayla	f	2685
Kayla Ann	f	15
Kaylah	f	32
Kayla Marie	f	22
Kaylan	f	16
Kaylann	f	12
Kayle	f	11
Kaylee	f	380
Kaylee-Ann	f	18
Kayleen	f	17
Kayleigh	f	98
Kaylen	f	13
Kayley	f	37
Kayli	f	15
Kaylia	f	73
Kayliah	f	15
Kayliane	f	33
Kaylianne	f	15
Kaylie	f	179
Kaylin	f	27
Kaylla	f	16
Kaylyn	f	14
Kaylynn	f	13
Kayna	f	29
Kayra	f	23
Kaysha	f	24
Kaysie	f	13
Kayssie	f	14
Ke	f	14
Keana	f	39
Keanna	f	24
Keara	f	15
Keely	f	15
Keena	f	29
Keera	f	11
Keerthana	f	11
Keesha	f	28
Keila	f	74
Keily	f	11
Keira	f	256
Keisha	f	122
Keith	f	12
Kelia	f	112
Keliane	f	188
Kelianne	f	67
Kelina	f	16
Kella	f	11
Kelley	f	26
Kelli	f	19
Kelliane	f	45
Kellianne	f	25
Kellie	f	114
Kelly	f	2485
Kellya	f	67
Kellyan	f	33
Kellyane	f	204
Kelly-Ange	f	11
Kelly Ann	f	344
Kelly-Ann	f	1408
Kellyann	f	331
Kelly Anne	f	106
Kelly-Anne	f	433
Kellyanne	f	230
Kelly Marie	f	13
Kellyna	f	17
Kelly-Rose	f	35
Kelsea	f	26
Kelsey	f	306
Kelsie	f	37
Kelsy	f	36
Kelya	f	98
Kelyan	f	12
Kelyane	f	189
Kelyann	f	43
Kelyanne	f	51
Kelyna	f	18
Kenda	f	17
Kendall	f	30
Kendra	f	145
Kenia	f	34
Kenisha	f	13
Kenna	f	13
Kennedy	f	55
Kenny	f	12
Kenya	f	64
Kenza	f	613
Kenzie	f	62
Kenzy	f	38
Keona	f	11
Kerby	f	12
Keren	f	101
Kerene	f	11
Keri	f	15
Kerline	f	14
Kerri	f	20
Kerry	f	33
Kerry Ann	f	19
Kerry-Ann	f	14
Kesha	f	18
Keshia	f	36
Kesia	f	25
Kessy	f	79
Kethia	f	15
Ketia	f	18
Ketsia	f	101
Ketty	f	11
Ketura	f	13
Keven	f	14
Kevin	f	61
Kexin	f	12
Keya	f	11
Keyanna	f	18
Keyla	f	158
Keylia	f	15
Keyra	f	17
Keysha	f	43
Kezia	f	42
Keziah	f	39
Khadeeja	f	13
Khadidiatou	f	21
Khadidja	f	86
Khadija	f	410
Khadijah	f	33
Khady	f	29
Khaleesi	f	13
Khaoula	f	40
Khawla	f	38
Kheira	f	34
Khloe	f	194
Kholoud	f	16
Khouloud	f	20
Khushi	f	19
Kia	f	11
Kiana	f	341
Kianna	f	54
Kiara	f	477
Kiarah	f	15
Kiarra	f	12
Kiera	f	87
Kierra	f	24
Kiersten	f	18
Kiev	f	12
Kieve	f	27
Kiley	f	14
Kiliane	f	23
Kim	f	5812
Kim Anh	f	13
Kimberlay	f	17
Kimberlee	f	25
Kimberley	f	461
Kimberley Ann	f	12
Kimberlie	f	21
Kimberly	f	1397
Kimberly Ann	f	27
Kimberly Anne	f	11
Kime	f	25
Kimia	f	67
Kimily	f	20
Kimly	f	12
Kimmy	f	33
Kimora	f	19
Kimy	f	15
Kimya	f	13
Kina	f	50
Kinda	f	43
Kinga	f	12
Kinsley	f	24
Kinza	f	22
Kiona	f	12
Kira	f	267
Kiran	f	31
Kirsten	f	84
Kirstin	f	12
Kisha	f	15
Kitana	f	22
Kitty	f	36
Kiyana	f	21
Klara	f	193
Klaudia	f	40
Klea	f	14
Kloe	f	413
Kloee	f	23
Kloey	f	33
Komal	f	22
Konstantina	f	51
Kora	f	15
Kora-Lee	f	43
Koralee	f	22
Koralie	f	674
Korally	f	18
Koraly	f	409
Koralye	f	17
Kori	f	11
Korina	f	26
Korine	f	36
Korinne	f	16
Koryne	f	20
Kourtney	f	14
Krisha	f	23
Krishna	f	20
Krissy	f	23
Krista	f	143
Kristal	f	32
Kristel	f	241
Kristele	f	12
Kristelle	f	153
Kristen	f	271
Kristi	f	22
Kristiana	f	13
Kristie	f	31
Kristin	f	151
Kristina	f	872
Kristine	f	226
Kristy	f	87
Kristyn	f	15
Kristyna	f	22
Krisztina	f	11
Krysta	f	23
Krystal	f	234
Krystale	f	19
Krystel	f	891
Krystele	f	26
Krystell	f	14
Krystelle	f	218
Krysten	f	17
Krystina	f	217
Krystine	f	37
Krystle	f	83
Krystyna	f	24
Ksenia	f	40
Kseniya	f	19
Kubra	f	13
Kyana	f	211
Kyanna	f	60
Kyara	f	125
Kyeve	f	12
Kyla	f	153
Kyle	f	20
Kylee	f	57
Kyleigh	f	11
Kylia	f	12
Kyliane	f	52
Kylianne	f	32
Kylie	f	338
Kym	f	315
Kymberly	f	13
Kyme	f	12
Kyna	f	35
Kyra	f	329
Kyria	f	42
Kyriam	f	12
Labiba	f	11
Lacey	f	47
Ladan	f	12
Lady	f	11
Laela	f	29
Laelia	f	20
Laeticia	f	383
Laeticya	f	12
Laetitia	f	657
Laetycia	f	14
Lafleche	f	14
Lahna	f	14
Laia	f	33
Laiba	f	57
Laika	f	101
Laila	f	486
Laina	f	41
Lakeisha	f	15
Laly	f	25
Lama	f	72
Lamar	f	72
Lamees	f	16
Lamia	f	112
Lamis	f	70
Lamisse	f	16
Lamita	f	17
Lamya	f	19
Lan	f	22
Lana	f	570
Laney	f	19
Lani	f	12
Lanie	f	14
Lanna	f	13
Lany	f	19
Laora	f	16
Lara	f	1096
Laraib	f	14
Larisa	f	30
Larissa	f	140
Laryssa	f	22
Latifa	f	40
Latifah	f	11
Latika	f	11
Latisha	f	20
Latoya	f	37
Laura	f	4103
Laura Alejandra	f	12
Laura Andrea	f	11
Laura Ann	f	15
Laura Anne	f	27
Laura Camila	f	13
Laura Daniela	f	20
Laura Elizabeth	f	12
Laura-Eve	f	29
Lauraine	f	21
Laura-Jeanne	f	19
Laura Kim	f	11
Laura-Kim	f	23
Laura Lee	f	28
Laura-Lee	f	158
Lauralee	f	58
Lauralie	f	857
Laura-Lou	f	11
Lauralou	f	16
Lauraly	f	197
Lauralye	f	11
Laura Maria	f	27
Laura Marie	f	15
Laura Maude	f	20
Laura-Maude	f	26
Laurana	f	39
Laurance	f	59
Laurane	f	85
Lauranne	f	106
Laura-Rose	f	13
Laura Sofia	f	38
Laura Valentina	f	20
Laure	f	275
Laureane	f	23
Laure Anne	f	16
Laure-Anne	f	16
Laureanne	f	119
Laureen	f	17
Laurel	f	38
