firstname	gender	cnt
Laurelie	f	117
Laureline	f	21
Laurelle	f	33
Laure-Lou	f	15
Laurelou	f	15
Laurely	f	13
Lauren	f	750
Laurena	f	12
Laurence	f	11305
Laurene	f	17
Laurette	f	24
Lauri	f	15
Lauria	f	15
Lauriane	f	1094
Lauriann	f	17
Laurianne	f	2094
Laurie	f	8271
Laurie Ann	f	121
Laurie-Ann	f	264
Laurie Anne	f	348
Laurie-Anne	f	541
Laurie Eve	f	53
Laurie-Eve	f	115
Laurie-Jade	f	42
Laurie-Jeanne	f	19
Laurie-Kim	f	16
Laurie Maude	f	15
Laurie-Maude	f	23
Laurie Pier	f	24
Laurie-Pier	f	31
Laurie-Rose	f	19
Laurieve	f	35
Laurina	f	18
Laurine	f	27
Laury	f	723
Lauryane	f	63
Laury Ann	f	42
Laury-Ann	f	134
Lauryann	f	38
Laury Anne	f	19
Laury-Anne	f	45
Lauryanne	f	85
Laurye	f	33
Laury-Eve	f	13
Lauryn	f	45
Lausanne	f	17
Lauviah	f	13
Lavinia	f	35
Lawrence	f	65
Laya	f	57
Layal	f	69
Layan	f	107
Layana	f	24
Layanah	f	12
Layane	f	56
Layka	f	18
Layla	f	1249
Laylah	f	13
Laylou	f	16
Layna	f	60
Laynie	f	11
Layticia	f	12
Lea	f	11108
Leah	f	1281
Leah-Rose	f	26
Lea Jade	f	12
Lea-Jade	f	190
Lea-Jeanne	f	71
Lea Kim	f	17
Lea-Kim	f	234
Leakim	f	70
Lea-Kym	f	44
Leakym	f	20
Lealie	f	12
Lea-Mai	f	12
Lea Marie	f	41
Lea-Marie	f	55
Lea Maude	f	34
Lea-Maude	f	302
Lea-May	f	28
Leana	f	570
Leandra	f	64
Leandre	f	29
Leane	f	1328
Leanie	f	153
Leann	f	123
Leanna	f	225
Leanne	f	2766
Leannie	f	15
Leany	f	36
Lea Rose	f	75
Lea-Rose	f	1241
Learose	f	33
Leaticia	f	27
Leatitia	f	22
Ledia	f	12
Lee	f	75
Leeana	f	15
Lee Ann	f	108
Lee-Ann	f	111
Leeann	f	33
Lee-Anna	f	32
Leeanna	f	13
Lee Anne	f	29
Lee-Anne	f	40
Leela	f	41
Leeloo	f	42
Leelou	f	70
Leen	f	140
Leena	f	95
Leevia	f	20
Leeya	f	13
Leeyah	f	11
Leeza	f	29
Leha	f	12
Lehna	f	16
Leia	f	378
Leigh	f	22
Leigha	f	12
Leika	f	34
Leila	f	1422
Leilah	f	22
Leilani	f	34
Leilou	f	22
Leina	f	51
Leisha	f	13
Leiticia	f	12
Leiya	f	12
Lejla	f	20
Lela	f	16
Lelia	f	115
Lelya	f	13
Lena	f	813
Lena-Rose	f	13
Leni	f	21
Lenie	f	20
Lenka	f	18
Lenna	f	49
Lennie	f	41
Lennon	f	13
Lennox	f	12
Lenny	f	25
Lenora	f	20
Leny	f	13
Leo	f	14
Leona	f	140
Leoni	f	24
Leonie	f	3442
Leonnie	f	33
Leonor	f	18
Leonora	f	24
Leonore	f	32
Leony	f	117
Leora	f	32
Lesley	f	48
Leslie	f	450
Leslie Ann	f	21
Leslie Anne	f	18
Lesly	f	132
Leslye	f	13
Lethicia	f	47
Lethycia	f	28
Leticia	f	419
Leticya	f	19
Letitia	f	28
Letizia	f	33
Letty	f	41
Lettycia	f	20
Letycia	f	51
Levana	f	21
Levina	f	22
Lexa	f	84
Lexane	f	45
Lexanne	f	17
Lexi	f	131
Lexia	f	124
Lexiane	f	19
Lexianne	f	12
Lexie	f	1243
Lexie-Ann	f	17
Lexy	f	167
Lexya	f	21
Lexye	f	12
Leya	f	104
Leyla	f	502
Leyna	f	64
Lhasa	f	12
Lhea	f	13
Li	f	13
Lia	f	462
Liah	f	25
Liam	f	17
Lian	f	27
Liana	f	700
Liane	f	180
Lianna	f	130
Li-Anne	f	12
Lianne	f	129
Lia-Rose	f	12
Liat	f	16
Liba	f	25
Libby	f	57
Liberty	f	21
Licia	f	11
Lida	f	27
Lidia	f	197
Lidya	f	47
Liel	f	13
Lielle	f	19
Liette	f	27
Ligia	f	13
Lila	f	267
Lilah	f	24
Lilas	f	66
Lili	f	500
Lilia	f	620
Lilian	f	110
Liliana	f	266
Liliane	f	813
Lili-Ann	f	29
Liliann	f	20
Lilianna	f	59
Lili Anne	f	14
Lili-Anne	f	74
Lilianne	f	416
Lilie	f	72
Lilie-Rose	f	11
Lili-Jade	f	26
Lili-Jeanne	f	38
Lili-Mai	f	26
Lili-Maude	f	27
Lili-May	f	27
Lili-Pier	f	12
Lili Rose	f	57
Lili-Rose	f	529
Lilirose	f	65
Lilit	f	16
Lilith	f	22
Liliya	f	14
Lillian	f	152
Lilliana	f	17
Lilliane	f	12
Lillie	f	14
Lilly	f	191
Lilly-Ann	f	17
Lilly-Anne	f	12
Lilly-Rose	f	74
Lilou	f	362
Lily	f	1827
Lilya	f	306
Lilyana	f	31
Lilyane	f	87
Lily Ann	f	19
Lily-Ann	f	126
Lilyann	f	39
Lily-Anna	f	20
Lilyanna	f	29
Lily Anne	f	14
Lily-Anne	f	152
Lilyanne	f	98
Lily-Jade	f	100
Lily-Jane	f	19
Lily-Jeanne	f	43
Lily-Mai	f	56
Lily-Maude	f	34
Lily-May	f	49
Lily-Pier	f	15
Lily Rose	f	151
Lily-Rose	f	1720
Lilyrose	f	121
Limar	f	11
Lin	f	28
Lina	f	2291
Linah	f	14
Lina Maria	f	18
Lincey	f	13
Linda	f	740
Lindsay	f	626
Lindsey	f	111
Lindy	f	39
Line	f	266
Linh	f	18
Linna	f	11
Linnea	f	12
Linsay	f	28
Linsey	f	13
Liora	f	88
Lisa	f	1759
Lisa Ann	f	14
Lisa Anne	f	16
Lisabelle	f	13
Lisa Maria	f	15
Lisa Marie	f	382
Lisa-Marie	f	133
Lisandre	f	72
Lisane	f	39
Lisanne	f	150
Lisbeth	f	18
Lise	f	184
Lise Andree	f	19
Lise Anne	f	40
Lisette	f	29
Lisiane	f	23
Lisianne	f	17
Lison	f	99
Lissa	f	81
Lissia	f	13
Liticia	f	22
Liv	f	184
Livia	f	3232
Liviana	f	13
Liviane	f	33
Livianne	f	26
Livia Rose	f	13
Livia-Rose	f	42
Livie	f	31
Livy	f	18
Livya	f	33
Liya	f	86
Liyah	f	23
Liyana	f	39
Liz	f	24
Liza	f	214
Liza Marie	f	19
Lizane	f	11
Lizanne	f	39
Lizbeth	f	18
Lizon	f	11
Lizzie	f	86
Lizzy	f	17
Loana	f	32
Loane	f	45
Loanne	f	15
Lobna	f	13
Loelie	f	29
Loeva	f	23
Logan	f	78
Logane	f	97
Logann	f	11
Loganne	f	24
Loic	f	12
Loica	f	15
Loika	f	46
Lois	f	42
Loise	f	20
Lojain	f	13
Lola	f	310
Lolita	f	32
London	f	24
Loona	f	12
Lora	f	65
Loraine	f	26
Loralee	f	12
Loralie	f	274
Loraly	f	70
Lorane	f	26
Loredana	f	62
Loreena	f	11
Lorelai	f	21
Lorelei	f	51
Lorelie	f	57
Loren	f	18
Lorena	f	156
Lorence	f	21
Lorenza	f	14
Loretta	f	24
Lori	f	330
Loriana	f	14
Loriane	f	286
Lori Ann	f	28
Lori-Ann	f	32
Loriann	f	22
Lori Anne	f	21
Lori-Anne	f	18
Lorianne	f	299
Lorie	f	1054
Lorie Ann	f	13
Lorie-Ann	f	49
Lorie Anne	f	15
Lorie-Anne	f	47
Lorieve	f	14
Lorna	f	42
Lorraine	f	188
Lorrie	f	38
Lorry	f	34
Lorry-Ann	f	12
Lory	f	332
Loryane	f	44
Lory Ann	f	15
Lory-Ann	f	72
Loryann	f	31
Lory Anne	f	11
Lory-Anne	f	15
Loryanne	f	48
Lou	f	566
Louana	f	121
Louane	f	244
Lou Ann	f	25
Lou-Ann	f	146
Louann	f	59
Lou-Anna	f	34
Louanna	f	31
Lou Anne	f	20
Lou-Anne	f	86
Louanne	f	168
Loubna	f	42
Loucy	f	22
Loue	f	11
Louisa	f	232
Louisanne	f	14
Louise	f	701
Louise Andree	f	22
Louise Anne	f	11
Louise Helene	f	12
Louise Josee	f	15
Louise Marie	f	11
Louisiane	f	13
Louison	f	14
Louiza	f	54
Loujain	f	12
Loujaine	f	13
Loujayn	f	14
Loujayne	f	25
Louka	f	41
Loukia	f	16
Loulia	f	14
Louna	f	208
Lourdes	f	19
Louve	f	31
Louvia	f	15
Love	f	16
Lovelie	f	15
Lovely	f	67
Lovia	f	23
Lu	f	13
Lua	f	14
Luana	f	80
Lubna	f	17
Luc	f	11
Luca	f	36
Luce	f	169
Lucia	f	287
Luciana	f	154
Lucianna	f	16
Lucie	f	1256
Lucile	f	41
Lucille	f	71
Lucina	f	16
Lucinda	f	23
Lucy	f	342
Ludivine	f	71
Ludmila	f	25
Ludmilla	f	14
Luisa	f	87
Luisa Fernanda	f	48
Luisa Maria	f	17
Luiza	f	37
Lujain	f	35
Luka	f	23
Luna	f	486
Lune	f	12
Luz	f	11
Lya	f	326
Lyah	f	33
Lyana	f	385
Lyane	f	70
Lyanie	f	11
Lyann	f	30
Lyanna	f	238
Lyanne	f	66
Lya-Rose	f	31
Lycia	f	59
Lydia	f	3159
Lydiane	f	118
Lydianne	f	37
Lydia-Rose	f	20
Lydie	f	88
Lyla	f	117
Lylah	f	11
Lylia	f	180
Lyliane	f	54
Lylianne	f	29
Lylie	f	24
Lylie-Rose	f	11
Lylou	f	97
Lyly	f	15
Lyly-Rose	f	63
Lyn	f	32
Lyna	f	596
Lynda	f	182
Lyndia	f	21
Lyndsay	f	44
Lyndsey	f	19
Lyne	f	508
Lynn	f	203
Lynna	f	11
Lynne	f	38
Lyra	f	30
Lyric	f	12
Lys	f	29
Lysa	f	140
Lysa Marie	f	20
Lysandra	f	12
Lysandre	f	229
Lysane	f	78
Lysann	f	15
Lysanne	f	439
Lyse	f	13
Lysia	f	15
Lysiane	f	133
Lysianne	f	80
Lyson	f	16
Lyssa	f	42
Lyssia	f	24
Lyticia	f	11
Lyv	f	20
Lyvia	f	835
Lyvianne	f	11
Lyvia-Rose	f	17
Lyza	f	28
Lyzanne	f	12
Maayan	f	16
Mabel	f	32
Macarena	f	16
Macey	f	19
Macha	f	120
Mackenzie	f	556
Mackenzy	f	33
Macy	f	47
Madalina	f	49
Maddalena	f	14
Maddie	f	95
Maddison	f	103
Maddy	f	66
Maddyson	f	25
Madelaine	f	36
Madeleine	f	924
Madelie	f	12
Madeline	f	263
Madelyn	f	52
Madelyne	f	30
Madie	f	13
Madiha	f	33
Madina	f	81
Madison	f	1355
Madisson	f	92
Madona	f	13
Madonna	f	15
Mady	f	49
Madyson	f	472
Madysson	f	74
Mady-Sun	f	14
Madysun	f	18
Mae	f	238
Maee	f	17
Maegan	f	55
Maeghan	f	11
Maeka	f	66
Mael	f	41
Maela	f	100
Maelane	f	11
Maele	f	23
Mae-Lee	f	40
Maeli	f	156
Maelia	f	142
Maelie	f	3279
Maelie-Rose	f	18
Maeline	f	13
Maella	f	144
Maelle	f	1261
Maelli	f	13
Maellie	f	89
Maelly	f	316
Maely	f	1357
Maelya	f	99
Maelye	f	50
Maely-Rose	f	14
Maelys	f	238
Maena	f	39
Maera	f	13
Maeva	f	3812
Maeve	f	272
Magalee	f	12
Magali	f	659
Magalie	f	2879
Magally	f	16
Magaly	f	518
Magalye	f	25
Magda	f	34
Magdala	f	16
Magdalena	f	117
Magdalene	f	13
Maggie	f	934
Maggy	f	325
Magie	f	13
Magnolia	f	20
Maguette	f	15
Maguy	f	33
Magy	f	18
Maha	f	166
Mahalia	f	23
Maham	f	26
Mahe	f	48
Mahee	f	639
Mahee-Lee	f	37
Maheen	f	28
Mahek	f	12
Mahe-Lee	f	17
Mahelia	f	15
Mahelie	f	259
Mahely	f	159
Mahera	f	14
Maheva	f	222
Mahi	f	15
Mahika	f	56
Mahily	f	14
Mahima	f	12
Mahina	f	35
Mahira	f	25
Mahnaz	f	12
Mahnoor	f	40
Mahsa	f	26
Mahyka	f	23
Mai	f	58
Maia	f	465
Mai Anh	f	17
Maica	f	16
Maida	f	24
Maigane	f	12
Maika	f	3724
Maila	f	113
Mai Lan	f	11
Mai-Lee	f	21
Mailee	f	32
Maili	f	29
Mailie	f	95
Mailly	f	20
Maily	f	209
Mailya	f	11
Mailys	f	57
Maimouna	f	80
Maimuna	f	11
Maina	f	533
Maira	f	56
Mais	f	13
Maisha	f	56
Maisie	f	22
Maissa	f	127
Maissane	f	35
Maisy	f	20
Maite	f	407
Maitee	f	36
Maithe	f	29
Maithee	f	18
Maiva	f	13
Maiwen	f	12
Maiwenn	f	15
Maiya	f	28
Maja	f	64
Majda	f	39
Majdouline	f	25
Majorie	f	143
Majory	f	18
Makayla	f	233
Makeda	f	18
Makena	f	14
Makenna	f	20
Makenzie	f	53
Malaika	f	185
Malak	f	911
Malake	f	13
Malaurie	f	51
Malaury	f	32
Malaya	f	21
Malayka	f	11
Malek	f	67
Malena	f	55
Malgorzata	f	15
Mali	f	110
Malia	f	243
Maliah	f	17
Malica	f	11
Malicia	f	63
Malicya	f	11
Malie	f	151
Maliha	f	31
Malik	f	11
Malika	f	691
Malina	f	40
Malinda	f	14
Malisa	f	18
Malissa	f	20
Maliya	f	12
Maliyah	f	33
Malka	f	116
Malkie	f	16
Malky	f	140
Mallorie	f	34
Mallory	f	164
Mally	f	15
Malorie	f	538
Malory	f	256
Malou	f	28
Maly	f	42
Malya	f	79
Malycia	f	39
Malyka	f	159
Malyssia	f	12
Mame Diarra	f	33
Mana	f	20
Manahil	f	17
Manal	f	159
Manar	f	103
Mandeep	f	12
Mandeep Kaur	f	15
Mandie	f	16
Mandoline	f	11
Mandy	f	276
Mane	f	13
Manel	f	208
Manessa	f	24
Manha	f	32
Manisha	f	21
Manissa	f	14
Manjot	f	11
Mannat	f	15
Manon	f	1017
Manoucheka	f	14
Manouchka	f	28
Manpreet	f	33
Manpreet Kaur	f	24
Manu	f	19
Manue	f	25
Manuela	f	175
Manuella	f	59
Manuelle	f	57
Maorie	f	16
Mara	f	227
Marah	f	30
Mara-Jade	f	24
Maral	f	28
Maram	f	189
Marame	f	14
Marc	f	21
Marc Andre	f	46
Marc Antoine	f	13
Marcela	f	43
Marceline	f	33
Marcella	f	41
Marcelle	f	67
Marcia	f	59
Marcy	f	16
Marelie	f	18
Mareva	f	17
Margaret	f	189
Margarita	f	118
Margaux	f	283
Margerie	f	16
Margo	f	64
Margot	f	712
Marguerita	f	11
Marguerite	f	1292
Mari	f	19
Maria	f	2936
Maria Alejandra	f	86
Maria-Alejandra	f	11
Maria Alexandra	f	26
Maria-Alexandra	f	12
Maria Andrea	f	15
Maria Angelica	f	11
Maria Antonia	f	11
Maria Belen	f	14
Maria Camila	f	110
Maria-Camila	f	20
Maria Christina	f	21
Maria Clara	f	24
Maria Cristina	f	23
Maria De Los Angeles	f	11
Maria Eduarda	f	16
Maria Elena	f	31
Maria-Elena	f	13
Maria Eugenia	f	12
Maria Fernanda	f	134
Maria-Fernanda	f	16
Maria Gabriela	f	33
Mariah	f	128
Maria Ines	f	11
Maria Isabel	f	43
Maria Isabella	f	17
Maria Jose	f	174
Maria-Jose	f	22
Maria Juliana	f	14
Maria Laura	f	17
Maria Lucia	f	17
Maria Luisa	f	28
Mariam	f	1023
Mariama	f	104
Mariama Cire	f	12
Mariame	f	82
Marian	f	80
Mariana	f	475
Mariane	f	1146
Mariange	f	43
Marianick	f	19
Marianik	f	16
Mariann	f	39
Marianna	f	167
Marianne	f	6893
Mariannick	f	22
Maria Paula	f	62
Maria Rosa	f	11
Maria Sofia	f	17
Maria Teresa	f	23
Maria Valentina	f	16
Maria Victoria	f	31
Maria-Victoria	f	13
Maribel	f	63
Maribelle	f	43
Marica	f	14
Marick	f	14
Maricka	f	11
Marie	f	3217
Marie Aimee	f	13
Marie Alex	f	21
Marie Alexandra	f	25
Marie Alice	f	20
Marie-Alice	f	46
Marie Amelie	f	15
Marie Andre	f	35
Marie Andree	f	1244
Marie-Andree	f	163
Marie Ange	f	122
Marie-Ange	f	317
Marie Anick	f	20
Marie Anik	f	12
Marie Ann	f	38
Marie-Ann	f	28
Marie Anna	f	11
Marie-Anna	f	25
Marie Anne	f	538
Marie-Anne	f	322
Marie Annick	f	42
Marie Annie	f	16
Marie Aude	f	26
Marie Audrey	f	122
Marie-Audrey	f	25
Marie Belle	f	24
Marie-Belle	f	16
Marie Blanche	f	12
Marie-Blanche	f	14
Marie C	f	26
Marie Camille	f	38
Marie-Camille	f	11
Marie Carmen	f	16
Marie Caroline	f	20
Marie Catherine	f	84
Marie-Catherine	f	67
Marie Celine	f	11
Marie Chanel	f	13
Marie Chantal	f	247
Marie-Chantal	f	34
Marie Chantale	f	53
Marie-Chantale	f	16
Marie Charlotte	f	20
Marie-Charlotte	f	19
Marie Chloe	f	24
Marie-Chloe	f	21
Marie Christelle	f	12
Marie Christi	f	44
Marie Christina	f	12
Marie Christine	f	702
Marie-Christine	f	258
Marie Claire	f	318
Marie-Claire	f	128
Marie Clara	f	14
Marie-Clara	f	15
Marie Claude	f	4041
Marie-Claude	f	498
Marie Daniele	f	26
Marie Danielle	f	33
Marie-Danielle	f	20
Marie Denise	f	18
Marie Dominique	f	17
Marie Douce	f	47
Marie-Douce	f	11
Marie Edith	f	15
Marie Elaine	f	245
Marie-Elaine	f	40
Marie Elen	f	23
Marie Elene	f	20
Marie Elisabeth	f	27
Marie-Elisabeth	f	19
Marie Elise	f	46
Marie-Elise	f	16
Marie Elizabeth	f	15
Marie-Elizabeth	f	21
Marie Elyse	f	27
Marie-Elyse	f	11
Marie Emilie	f	45
Marie-Emilie	f	13
Marie Emmanuelle	f	17
Marie-Emmanuelle	f	13
Marie Esther	f	23
Marie Eve	f	12007
Marie-Eve	f	2049
Marie-Fee	f	13
Marie Felix	f	12
Marie-Felix	f	53
Marie-Felixe	f	21
Marie-Fleur	f	17
Marie Florence	f	21
Marie-Florence	f	33
Marie France	f	1238
Marie-France	f	225
Marie Frederique	f	67
Marie-Frederique	f	43
Marie Gabrielle	f	54
Marie-Gabrielle	f	57
Marie-Genevieve	f	11
Marie Helen	f	19
Marie Helene	f	2236
Marie-Helene	f	325
Marie Isabelle	f	14
Marie Jade	f	52
Marie-Jade	f	97
Marie Jane	f	12
Marie-Jane	f	48
Marie Jeanne	f	184
Marie-Jeanne	f	403
Marie Jessica	f	11
Marie Jo	f	61
Marie-Jo	f	25
Marie Joe	f	13
Marie-Joe	f	15
Marie Joel	f	15
Marie Joelle	f	269
Marie-Joelle	f	100
Marie Jose	f	38
Marie Josee	f	2129
Marie-Josee	f	276
Marie Julie	f	195
Marie-Julie	f	52
Marie Justine	f	20
Marie-Kate	f	14
Marieke	f	25
Marie Kim	f	146
Marie-Kim	f	81
Marie Kristel	f	11
Marie Kristine	f	16
Marie Krystel	f	21
Marie Kym	f	11
Mariel	f	40
Mariela	f	36
Marie Laure	f	86
Marie-Laure	f	47
Marie Laurence	f	269
Marie-Laurence	f	325
Marie Lea	f	22
Marie-Lea	f	31
Marie Lee	f	91
Marie-Lee	f	102
Marie Li	f	18
Marie-Li	f	13
Marie Line	f	217
Marie-Line	f	31
Marie Lisa	f	29
Marie Lise	f	138
Marie-Lise	f	35
Mariella	f	71
Marielle	f	414
Marie Lou	f	656
Marie-Lou	f	340
Marielou	f	36
Marie Louise	f	123
Marie-Louise	f	82
Marie-Loup	f	36
Marie Luce	f	57
Marie-Luce	f	18
Marie Lune	f	19
Marie-Lune	f	93
Marie-Ly	f	13
Marie Lyn	f	11
Marie Lyne	f	296
Marie-Lyne	f	65
Marie Lynn	f	36
Marie-Lys	f	28
Marie Lyse	f	26
Marie M	f	16
Mariem	f	132
Marie Madeleine	f	15
Marie Mai	f	17
Marie-Mai	f	46
Marie Maude	f	121
Marie-Maude	f	114
Marie Maxim	f	13
Marie-Maxim	f	29
Marie Maxime	f	37
Marie-Maxime	f	50
Marie May	f	17
Marie-May	f	35
Marieme	f	40
Marie Michel	f	50
Marie Michele	f	1282
Marie-Michele	f	172
Marie Michell	f	12
Marie Michelle	f	277
Marie-Michelle	f	133
Marie Myriam	f	14
Marie Neige	f	35
Marie-Neige	f	57
Marie Noel	f	204
Marie-Noel	f	56
Marie Noelle	f	406
Marie-Noelle	f	105
Marie Odile	f	69
Marie-Odile	f	16
Marie P	f	14
Marie Pascale	f	167
Marie-Pascale	f	45
Marie Paule	f	58
Marie Perle	f	28
Marie-Perle	f	18
Marie Philip	f	77
Marie-Philip	f	25
Marie-Philipe	f	12
Marie Philippe	f	276
Marie-Philippe	f	107
Marie Pier	f	7677
Marie-Pier	f	1686
Mariepier	f	33
Marie Pierre	f	1162
Marie-Pierre	f	228
Marie Reine	f	14
Marie Renee	f	42
Marie Rose	f	83
Marie-Rose	f	161
Marie Sarah	f	30
Marie-Sarah	f	15
Marie-Sol	f	12
Marie Soleil	f	1253
Marie-Soleil	f	1120
Marie Sophie	f	130
Marie-Sophie	f	71
Marie Stephanie	f	12
Marie Therese	f	48
Marie-Therese	f	24
Marietou	f	25
Marietta	f	15
Mariette	f	23
Marieve	f	512
Mariia	f	26
Marija	f	33
Marijane	f	47
Marijo	f	66
Marik	f	12
Marika	f	1377
Marike	f	25
Marikim	f	23
Mariko	f	37
Marikym	f	14
Marilaine	f	17
Marilee	f	69
Marilena	f	50
Marilene	f	164
Marili	f	25
Marilie	f	470
Mariline	f	91
Marilise	f	22
Mari Lou	f	15
Marilou	f	3958
Mariloup	f	107
Marilune	f	25
Marily	f	255
Marilye	f	12
Marilyn	f	1988
Marilyne	f	1569
Marilynn	f	44
Marilys	f	57
Marilyse	f	82
Marina	f	897
Marine	f	572
Marion	f	1088
Maripier	f	138
Marisa	f	212
Marise	f	83
Mariska	f	60
Marisol	f	291
Marisoleil	f	13
Marissa	f	472
Marita	f	33
Marithe	f	17
Maritza	f	45
Marium	f	22
Mariya	f	115
Mariyam	f	13
Marja	f	19
Marjan	f	14
Marjerie	f	14
Marjo	f	18
Marjolaine	f	842
Marjolene	f	36
Marjolie	f	28
