lastname	cnt
Abate	2
Aubertin	7
Béliveau	46
Borduas	8
Abbas	4
Aubin	71
Belizaire	2
Borges	2
Abbott	4
Aubrey	1
Bell	13
Borghol	1
Abboud	4
Aubry	27
Bellavance	28
Borgia	4
Abdallah	6
Aubuchon	4
Belleau	19
Bornais	2
Abdo	1
Aubut	19
Bellefeuille	10
Borno	1
Abecassis	2
Auclair	57
Bellefleur	21
Borris	2
Abel	10
Aucoin	9
Bellegarde	2
Borsellino	3
Abellard	2
Audet	146
Bellemare	59
Bossé	37
Abitbol	4
Audy	20
Bellerive	10
Bosum	4
Aboujaoude	1
Auger	100
Bellerose	18
Botelho	3
Abraham	6
Auguste	6
Belleville	8
Bouchard	529
Abran	6
Augustin	8
Bellevue	1
Boucher	340
Achille	1
Aumais	3
Belley	37
Boudreau	199
Acosta	3
Aumont	9
Bellini	1
Boudrias	13
Adam	32
Aupin	2
Bello	1
Boudriau	3
Adams	21
Aurélien	2
Beloin	3
Bouffard	63
Addison	2
Aussant	2
Belony	2
Bougie	18
Adjei	1
Austin	3
Belval	7
Bouillon	9
Adler	3
Authier	7
Belzile	29
Boulais	8
Adolphe	2
Avoine	6
Bénard	19
Boulanger	79
Aganier	1
Avon	3
Benchimol	2
Boulard	3
Agnant	1
Avril	1
Bendayan	1
Boulay	45
Agostino	2
Awad	4
Benedict	2
Boule	14
Aguiar	3
Awada	4
Benfeito	1
Boulerice	10
Aguilar	4
Awan	2
Benitez	3
Boulet	54
Aguirre	1
Awashish	24
Benjamin	14
Boulianne	61
Ahern	2
Ayala	3
Benlolo	2
Boulos	2
Ahier	1
Ayers	1
Bennett	8
Bourassa	68
Ahmad	7
Aylwin	4
Benny	3
Bourbeau	17
Ahmed	17
Ayotte	48
Benoît	125
Bourbonnais	18
Aimé	1
Ayoub	4
Bensimon	2
Bourbonnière	4
Ainalik	2
Azar	3
Benson	2
Bourcier	6
Ainsley	2
Aziz	4
Bentley	1
Bourdages	26
Aird	2
Azor	1
Benwell	2
Bourdeau	30
Airoldi	2
Azoulay	4
Bérard	27
Bourdon	27
Aitken	2
Azzi	3
Berardi	1
Bourdua	3
Akhtar	4
Babeux	3
Bercier	3
Bourgault	37
Akhter	6
Babin	30
Berger	23
Bourgelas	4
Akl	2
Babineau	7
Bergeron	398
Bourgeois	75
Alain	45
Bachand	17
Bergevin	17
Bourget	35
Alaku	2
Bacon	24
Bériault	9
Bourgie	3
Alam	3
Badeau	4
Berlinguette	3
Bourgoin	28
Alameddine	2
Badger	1
Bernaquez	2
Bourgon	8
Alarcon	2
Bah	2
Bernard	134
Bourguignon	4
Alarie	37
Bahl	2
Bernardi	1
Bourke	2
Albanese	2
Bailey	9
Bernardo	1
Bournival	12
Albert	32
Baillargeon	43
Bernatchez	29
Bourque	70
Alcindor	1
Bain	2
Berndt	1
Bourré	3
Alepin	1
Baird	3
Bernèche	4
Bourrelle	1
Alexander	7
Baker	14
Bernicky	1
Bourret	16
Alexandre	17
Balan	1
Bernier	232
Boursier	2
Alexis	4
Balasingam	1
Berniquez	4
Boursiquot	1
Alfano	1
Baldassarre	2
Bernstein	2
Bousquet	21
Alfaro	4
Balde	1
Berrouard	2
Boutet	26
Alfieri	1
Baldwin	2
Berry	4
Bouthillette	12
Alfred	2
Ball	3
Berteau	2
Bouthillier	18
Ali	14
Ballabey	2
Berthe	1
Bouthot	7
Alie	10
Ballard	4
Berthelet	8
Boutin	122
Alix	6
Balthazar	4
Berthelot	13
Boutros	3
Allaire	48
Banks	2
Berthiaume	52
Bouvette	4
Allard	157
Bannon	3
Berthold	2
Bouvier	13
Allen	24
Banville	20
Bertin	4
Bouvrette	6
Alleyne	4
Baptista	1
Bertone	1
Bowen	3
Allison	4
Baptiste	4
Bertrand	128
Bowes	2
Ally	2
Barabé	8
Bérubé	186
Boyadjian	1
Almeida	4
Barakat	1
Besner	12
Boyce	4
Alphonse	3
Baran	2
Bessette	37
Boyd	4
Althot	3
Barba	1
Besson	2
Boyer	67
Altidor	2
Barbe	13
Best	2
Boyle	4
Alvarado	4
Barbeau	37
Betit	2
Boyte	2
Alvarenga	1
Barber	3
Bétournay	2
Brabant	13
Alvarez	7
Barbier	4
Bettencourt	3
Bracken	1
Alves	4
Barbieri	2
Bettez	4
Bradette	13
Amar	4
Barbin	3
Bety	2
Bradford	1
Amaral	4
Barbosa	4
Bezeau	8
Bradley	8
Amato	4
Barclay	2
Bhatti	2
Bradshaw	2
Amaya	2
Bard	8
Bhérer	7
Brady	4
Ambroise	6
Bardier	2
Bhuiyan	1
Brais	10
Amesse	3
Bargone	1
Bianco	2
Branchaud	7
Amin	2
Baribeau	24
Biard	1
Branco	4
Amir	1
Baril	65
Bibeau	39
Branconnier	2
Amireault	2
Bariteau	1
Bibi	2
Brassard	89
Amiri	2
Barker	2
Bidegare	1
Brasseur	8
Ammar	2
Barkley	1
Biello	1
Brathwaite	3
Amos	4
Barlow	2
Bienaimé	6
Brault	74
Ampleman	3
Barnabé	4
Bienvenue	14
Braun	4
Amyot	26
Barnaby	4
Bigaouette	3
Bravo	1
Amzallag	1
Barnes	8
Bigeault	1
Bray	4
Anctil	27
Barnett	2
Bigelow	1
Brazeau	39
Andersen	1
Barolet	1
Bigras	28
Bréard	3
Anderson	24
Baron	24
Bigué	2
Brennan	6
Andrade	6
Barone	2
Bill	1
Bresse	3
Andraos	2
Barr	2
Billard	2
Breton	119
André	16
Barras	2
Billette	3
Briand	23
Andrew	1
Barré	7
Bilodeau	177
Briard	1
Andrews	6
Barrera	1
Binette	50
Bricault	4
Angel	2
Barrette	67
Biondi	1
Brideau	9
Angelopoulos	2
Barriault	14
Bird	2
Brie	3
Angers	20
Barrière	7
Biron	20
Brien	28
Anglade	1
Barrington	1
Bisaillon	20
Brière	59
Anglehart	9
Barrios	2
Bishop	4
Briggs	2
Angnatuk	4
Barry	9
Bisson	85
Brillant	6
Angrignon	3
Barsalou	4
Bissonnette	71
Brillon	2
Anichinapeo	1
Barsetti	1
Bistodeau	2
Brin	4
Annahatak	2
Barthe	3
Bitar	3
Brindamour	6
Annanack	7
Barthélémy	4
Bitton	4
Brindle	2
Annett	2
Bartlett	3
Bizier	8
Brisebois	57
Antaya	2
Basile	3
Black	8
Brissette	17
Anthony	2
Basque	8
Blackburn	39
Brisson	85
Antoine	9
Bastarache	4
Blackned	4
Brito	1
Antonacci	2
Bastien	64
Blacksmith	7
Britton	1
Antonio	1
Bastille	4
Blain	29
Brizard	3
Antonucci	1
Bastone	1
Blair	4
Brochu	74
Antoun	1
Bates	4
Blais	214
Brock	2
Antunes	2
Batista	6
Blaise	2
Brodeur	65
Anwar	2
Battisti	1
Blake	4
Bronsard	4
Aoun	3
Bauer	2
Blanc	4
Brooks	7
Apollon	2
Baum	2
Blanchard	50
Broomfield	1
Appiah	2
Bautista	2
Blanchette	175
Brophy	2
Appleby	2
Baxter	3
Blanco	1
Brossard	9
April	17
Bayard	8
Blaney	3
Brosseau	32
Aquin	2
Bazile	2
Blaquière	6
Brossoit	4
Aquino	2
Bazin	4
Bleau	17
Brouard	4
Araujo	4
Bazinet	26
Blier	12
Brouillard	27
Arbic	2
Bean	2
Blondeau	9
Brouillette	41
Arbour	28
Bearskin	4
Blondin	19
Brousseau	72
Arcand	24
Beattie	3
Blouin	97
Brown	57
Archambault	86
Beaubien	7
Blum	1
Bruce	2
Archer	4
Beaubrun	1
Bluteau	8
Brûlé	16
Archibald	1
Beaucage	17
Bobbish	3
Brulotte	9
Arcouette	2
Beaucaire	1
Bobbitt	2
Brun	6
Arcuri	2
Beauchamp	96
Bock	2
Bruneau	46
Ardouin	1
Beauchemin	57
Bockus	3
Brunelle	45
Arès	8
Beaucher	2
Bohbot	2
Brunet	108
Arevalo	2
Beauchesne	28
Bohémier	3
Bruni	1
Argento	2
Beauclair	2
Boilard	21
Brutus	4
Argueta	2
Beaudet	52
Boileau	28
Bruyère	8
Arguin	8
Beaudin	54
Boily	78
Bruzzese	2
Arial	3
Beaudoin	207
Boire	4
Bryan	2
Arias	2
Beaudreault	3
Bois	32
Bryant	2
Armand	4
Beaudry	83
Boisclair	29
Bryson	1
Armstrong	12
Beaufort	1
Boisjoli	17
Bucci	4
Arnault	3
Beaulac	14
Boismenu	4
Buchanan	4
Arnold	7
Beaulé	10
Boissé	4
Buck	2
Arpin	14
Beaulieu	300
Boisseau	4
Buckle	1
Arruda	4
Beaulne	16
Boisselle	4
Buckley	2
Arsenault	170
Beaumier	18
Boissinot	3
Buffone	2
Arteau	2
Beaumont	25
Boissonneault	37
Bui	8
Arthur	3
Beaunoyer	4
Boissy	3
Buisson	8
Arumugam	2
Beauparlant	4
Boisvenue	4
Buist	3
Arvisais	6
Beaupré	61
Boisvert	186
Bujold	41
Asfour	1
Beauregard	98
Boiteau	4
Bullfrog	1
Ash	2
Beaurivage	4
Boivin	152
Buono	1
Ashby	4
Beauseigle	2
Boland	2
Bureau	35
Ashini	1
Beauséjour	20
Bolduc	187
Burelle	6
Ashton	2
Beausoleil	21
Bombardier	14
Burgess	4
Aspirot	8
Beauvais	28
Bonami	3
Burgoyne	2
Assaad	2
Beauvillier	2
Bond	20
Burke	9
Assaf	3
Bechamp	3
Bondu	4
Burnett	2
Assayag	2
Béchard	18
Bonenfant	14
Burnham	2
Asselin	93
Beck	4
Bonhomme	8
Burns	8
Assi	2
Bécotte	3
Bonilla	3
Buron	2
Assouline	3
Bédard	250
Bonin	32
Burrows	2
Aster	1
Beebe	1
Bonneau	43
Burton	3
Atallah	3
Bégin	79
Bonnette	3
Bush	3
Athot	2
Begum	14
Bonneville	9
Busque	17
Atkinson	1
Bélair	41
Bonnier	4
Bussières	43
Atsynia	2
Béland	86
Bonsaint	2
Buteau	12
Attar	1
Bélanger	428
Bonsant	1
Butler	6
Attias	2
Belcourt	3
Booth	3
Butt	4
Au	2
Bélec	14
Bordage	2
Buttle	2
Aubé	46
Belhumeur	17
Bordeleau	39
Buzzell	4
Aubert	9
Bélisle	90
Borden	2
Byrne	3
Byrns	2
Caballero	2
Chênevert	4
Daigle	103
Dessaints	1
Cabana	18
Cheng	6
Daigneault	56
Dessources	1
Cabot	4
Chénier	35
Dalcourt	3
Dessureault	28
Cabral	8
Cherrier	3
Dalesio	2
Desterres	2
Cabrera	3
Chery	8
Dalessandro	2
Destin	1
Cacchione	1
Cheslock	1
Daley	2
Destounis	1
Caceres	1
Cheung	7
Dallaire	98
Destrempes	2
Cadet	7
Chevalier	41
Dalpé	17
Destroismaisons	1
Cadieux	57
Chevanel	2
Dalphond	2
Désy	8
Cadorette	18
Chevarie	14
Dalton	2
Detonnancourt	1
Cadotte	8
Chévigny	1
Daly	4
Deutsch	2
Cadrin	4
Chèvrefils	3
Dam	2
Devarennes	3
Cahill	3
Chevrette	9
Damas	2
Deveault	25
Cai	1
Chevrier	30
Damato	2
Devillers	2
Caillé	4
Chiasson	41
Damboise	3
Devin	3
Cain	7
Chicoine	28
Dambrosio	2
Devine	2
Caisse	6
Chidiac	1
Dame	3
Devito	2
Caissy	18
Chief	1
Damico	7
Devlin	1
Cajolet	3
Chilton	3
Damien	2
Devries	1
Cajuste	2
Chin	4
Damore	1
Dewar	2
Calabrese	3
Chiovitti	1
Damours	43
Dextradeur	2
Calce	2
Chiquette	1
Damphousse	4
Dextraze	4
Calder	1
Chisholm	2
Dancause	7
Déziel	21
Calderon	3
Chiskamish	2
Dandeneault	2
Dhaïti	2
Calderone	1
Chiu	2
Dandonneau	1
Dhaliwal	2
Caldwell	2
Cho	2
Dandrea	2
Dhillon	4
Calixte	4
Choi	4
Dandurand	10
Diab	1
Callender	2
Choinière	19
Daneau	17
Diabo	10
Caluori	2
Cholette	14
Dang	10
Diallo	4
Calvé	4
Chong	2
Dangelo	4
Diamond	17
Camacho	2
Choquette	41
Daniel	13
Diarra	2
Camara	4
Choudhury	2
Daniels	2
Diaz	17
Camden	1
Chouinard	104
Danis	25
Dib	2
Cameron	18
Chow	4
Danjou	14
Dibenedetto	2
Camille	2
Chowdhury	7
Dansereau	17
Dibiase	1
Camirand	12
Chrétien	37
Dantonio	1
Diblasio	2
Camiré	14
Christensen	2
Dao	6
Dicaire	13
Cammisano	2
Christie	3
Daoud	3
Dicaprio	1
Campagna	9
Christin	3
Daoust	75
Dicarlo	2
Campanella	1
Chu	4
Daponte	3
Dicesare	2
Campanelli	2
Chung	7
Daragon	2
Dick	4
Campbell	35
Church	2
Daraiche	16
Dickey	2
Campeau	52
Cianci	2
Darbouze	1
Dickner	3
Campion	4
Ciccarelli	2
Darby	1
Dickson	3
Campisi	2
Ciccone	2
Darche	2
Didier	2
Campos	3
Cinqmars	8
Darcy	4
Diep	4
Camus	1
Cioffi	1
Dargis	4
Dieudonné	1
Canape	2
Circé	2
Dargy	2
Dieujuste	1
Cannon	1
Cissé	1
Darsigny	4
Difiore	1
Cano	1
Civil	1
Darveau	16
Difrancesco	2
Cantara	1
Claing	3
Darwiche	2
Difruscia	2
Cantave	3
Clair	2
Das	2
Digenova	4
Cantin	68
Clairmont	2
Dasilva	23
Digiacomo	2
Canuel	18
Clairoux	3
Dastous	18
Digiovanni	2
Cao	4
Clarke	28
Daudelin	13
Digirolamo	2
Caouette	41
Clary	2
Daunais	8
Dignard	6
Capistran	2
Claude	8
Dauphin	8
Diioia	2
Caplan	2
Claveau	30
Dauphinais	14
Diiorio	4
Caplette	3
Clavel	6
Dauteuil	8
Dilalla	1
Cappelli	1
Clavet	16
Davey	1
Dilillo	2
Capuano	1
Clayton	1
Daviault	18
Dimarco	2
Caputo	3
Cleary	8
David	50
Dimichele	1
Carbone	3
Clément	72
Davidson	14
Dimopoulos	1
Carbonneau	35
Clemente	2
Davies	7
Dinardo	2
Cardenas	1
Clergé	2
Davignon	8
Dinelle	14
Cardillo	2
Clermont	34
Davila	1
Dingman	1
Cardin	17
Cléroux	14
Davis	19
Dinh	4
Cardinal	56
Cliche	28
Dawson	4
Diodati	1
Cardoso	2
Clifford	1
Day	8
Dion	188
Carette	3
Clouâtre	6
Dayan	3
Dionne	130
Carey	4
Clouette	3
Daze	4
Diop	1
Carignan	30
Clouston	3
Dea	3
Diorio	1
Carle	16
Cloutier	296
Dean	2
Diotte	18
Carlone	1
Clusiau	2
Deangelis	3
Dipalma	2
Carlos	2
Coache	2
Debeaumont	1
Dipaola	1
Carmel	4
Coallier	8
Debellefeuille	8
Dipaolo	3
Carmichael	4
Coates	3
Debien	2
Dipasquale	1
Carnevale	2
Cochrane	3
Debigare	1
Dipietro	3
Caron	321
Coderre	20
Deblois	26
Diraddo	1
Carpentier	37
Cody	2
Debonis	1
Dire	2
Carr	3
Coelho	3
Décarie	17
Distaulo	1
Carranza	1
Coffin	2
Decarufel	6
Distefano	4
Carré	8
Cohen	27
Decelles	10
Ditomasso	2
Carreau	14
Coiteux	2
Dechamplain	9
Ditullio	2
Carreiro	3
Colangelo	2
Dechantal	2
Dixon	7
Carrier	136
Colas	4
Déchêne	3
Dizazzo	2
Carrière	70
Colbert	2
Décosse	2
Do	8
Carriero	1
Colby	1
Décoste	10
Doan	6
Carrillo	2
Cole	4
Decourval	2
Dobbs	3
Carroll	8
Colella	2
Deer	4
Dobson	2
Carruthers	1
Coleman	3
Defoy	8
Dodd	1
Carson	3
Coles	1
Defrancesco	2
Doddridge	2
Carter	8
Coll	3
Degagné	4
Dodge	1
Cartier	20
Collard	18
Degarie	6
Dodier	8
Cartwright	1
Collerette	4
Degongre	1
Doherty	3
Caruana	2
Collette	14
Degrâce	4
Doire	3
Caruso	4
Collin	52
Degrandmaison	2
Doiron	17
Carvajal	2
Collins	17
Degrandpré	8
Dolan	2
Carvalho	4
Colombo	2
Degré	2
Dolbec	10
Casabon	2
Colpron	3
Deguire	12
Domaine	1
Casale	1
Comeau	48
Deguise	7
Dombrowski	1
Casaubon	3
Compagnat	2
Deguzman	2
Domingue	8
Casault	4
Compère	1
Dejean	2
Dominguez	4
Casavant	16
Complaisance	2
Delachevrotière	2
Dominique	12
Casgrain	3
Comte	6
Delacruz	2
Dompierre	13
Casimir	4
Comtois	39
Deladurantaye	7
Donahue	3
Casseus	3
Condo	3
Delafontaine	6
Donais	4
Cassidy	4
Connelly	4
Delâge	17
Donaldson	4
Cassista	4
Connolly	6
Delagrave	2
Donato	1
Cassivi	4
Connor	2
Delamarre	2
Dong	1
Castagnier	1
Connors	2
Deland	4
Donnelly	3
Castaneda	2
Conroy	2
Delaney	4
Donofrio	3
Castellanos	1
Constant	8
Delangis	1
Donovan	4
Castelli	3
Constantin	8
Delaronde	3
Dontigny	6
Castillo	8
Constantineau	17
Delarosbil	8
Dor	1
Castilloux	13
Contant	12
Delasablonnière	3
Dorais	13
Castonguay	74
Conti	1
Delaunais	1
Doran	2
Castor	2
Contreras	3
Delaunière	3
Doré	48
Castro	7
Conway	3
Delbalso	2
Dorion	24
Cataford	2
Coocoo	2
Delcourt	2
Dormoy	1
Catalano	2
Cook	12
Deleon	4
Dorsainvil	1
Catellier	3
Cookie	2
Delétoile	2
Dorval	25
Cater	2
Cool	3
Delgado	2
Dorvil	2
Catudal	3
Coombs	1
Delia	2
Dossantos	4
Caty	2
Coon	2
Delice	1
Dostaler	2
Caucci	3
Cooncome	3
Delisle	75
Dostie	21
Cauchon	17
Coonishish	3
Delledonne	2
Douaire	1
Caumartin	2
Cooper	10
Dellicolli	2
Doucet	90
Cauvier	3
Coppola	2
Delorme	32
Dougherty	2
Caux	3
Corbeil	68
Delormier	1
Douglas	4
Cavaliere	2
Corbett	4
Delpapa	1
Douillard	2
Cavanagh	8
Corbière	1
Deluca	8
Doutre	2
Caya	14
Corbin	26
Delude	1
Douville	14
Cayen	2
Corbo	1
Delva	3
Douyon	1
Cayer	29
Corcoran	2
Delvecchio	3
Dow	3
Caza	7
Cordeau	9
Demarco	2
Downey	3
Cazelais	1
Cordeiro	6
Demelo	4
Downing	2
Cazes	3
Corey	1
Demers	202
Downs	1
Cecere	1
Coriolan	1
Demeule	4
Doyer	2
Cécyre	3
Cormier	93
Demirdjian	1
Doyle	17
Cédilotte	1
Corneau	14
Demontigny	14
Doyon	71
Ceitlin	1
Cornejo	2
Demosthène	3
Dozois	4
Céleste	1
Cornellier	3
Dempsey	2
Dragon	2
Célestin	4
Correa	2
Deneault	28
Drainville	7
Cerat	2
Correia	7
Deng	2
Drapeau	45
Céré	8
Corrigan	2
Denicourt	3
Draper	2
Cerone	1
Corriveau	70
Deniger	3
Drew	3
César	3
Corsi	1
Denis	97
Driscoll	2
Chabot	109
Cortese	1
Denisdamee	2
Drisdelle	1
Chachai	10
Cortez	4
Denommée	14
Drolet	83
Chacon	2
Cosentino	2
Denoncourt	7
Drouin	122
Chagnon	46
Cosgrove	2
Deoliveira	2
Drummond	3
Chahine	3
Cossette	52
Deom	1
Drysdale	2
Chaine	10
Costa	9
Depalma	2
Dsouza	2
Chakapash	1
Costanzo	1
Depeault	3
Du	2
Chalhoub	2
Costello	2
Depelteau	4
Duarte	4
Chalifour	12
Côté	691
Depetrillo	1
Dubé	296
Chalifoux	27
Cotnoir	8
Depont	2
Dubeau	28
Chalmers	1
Cotton	12
Dépôt	4
Dubois	175
Chaloux	4
Coude	4
Deragon	4
Dubord	8
Chalut	4
Couet	4
Deraiche	6
Dubreuil	27
Chamaillard	2
Couillard	25
Deraspe	16
Dubuc	59
Chamard	3
Coulombe	107
Derepentigny	9
Dubuisson	1
Chamberlain	4
Coupal	9
Derome	8
Ducap	3
Chamberland	54
Courcelles	6
Derosa	2
Ducas	13
Chambers	3
Courchesne	45
Derosby	2
Duceppe	4
Chami	1
Courcy	9
Derose	2
Ducharme	70
Chamoun	2
Cournoyer	37
Derouin	3
Duchemin	4
Champagne	173
Coursol	8
Deroy	14
Duchesne	116
Champeau	2
Court	1
Derrico	1
Duchesneau	27
Champigny	8
Courteau	8
Déry	48
Duciaume	1
Champion	3
Courtemanche	27
Desabrais	4
Duclos	25
Champoux	24
Courtois	13
Desainde	2
Dufault	12
Chan	24
Courval	3
Desalliers	6
Duff	4
Chandonnet	8
Courville	9
Desantis	4
Duffy	2
Chang	6
Cousin	3
Desaulniers	37
Dufort	19
Chantal	7
Cousineau	43
Desautels	25
Dufour	190
Chantigny	4
Couto	3
Desbiens	90
Dufresne	85
Chao	3
Coutu	46
Desbois	6
Dugal	12
Chapadeau	1
Couture	219
Deschambault	8
Dugas	41
Chapados	8
Couturier	25
Deschamps	54
Dugré	9
Chapdelaine	24
Couvrette	4
Deschâtelets	8
Dugrenier	2
Chaperon	4
Cowan	3
Descheneaux	4
Duguay	76
Chapleau	6
Cox	7
Deschênes	157
Duhaime	18
Chapman	6
Coyle	2
Descormiers	2
Duhamel	19
Chaput	37
Craig	8
Descôteaux	28
Dulac	10
Charbonneau	152
Crawford	4
Deserres	6
Dulmaine	1
Charest	79
Crépeau	20
Desève	4
Dulong	4
Charette	94
Crépin	2
Desforges	16
Dulude	20
Charland	43
Crête	23
Desfossés	17
Dumaine	4
Charlebois	41
Crevier	21
Desgagné	46
Dumais	52
Charles	35
Crispin	4
Desgens	2
Dumaresq	4
Charlish	2
Crispo	1
Desgranges	3
Dumas	79
Charlot	2
Cristiano	2
Desgroseilliers	10
Dumay	2
Charlton	2
Crites	1
Deshaies	27
Dumberry	3
Charpentier	24
Crochetière	3
Desharnais	14
Dumesnil	4
Charrier	3
Croft	4
Désilets	35
Dumont	119
Charrois	2
Croisetière	6
Desimone	1
Dumontet	2
Charron	111
Cromp	2
Désir	7
Dumontier	6
Chartier	45
Cronier	4
Desiré	2
Dumouchel	19
Chartrand	83
Crook	2
Desjardins	223
Dumoulin	30
Chartré	7
Crosby	1
Desjarlais	3
Dumulong	4
Chase	4
Cross	7
Desjean	2
Dunberry	2
Chasles	3
Croteau	78
Deslandes	14
Duncan	4
Chassé	32
Croussette	7
Deslauriers	52
Dunn	18
Chateauneuf	4
Crow	2
Deslières	2
Duong	9
Chateauvert	6
Croxen	1
Deslippe	2
Dupaul	2
Chatel	4
Croze	1
Desloges	8
Dupéré	19
Châtelain	6
Cruz	8
Deslongchamps	8
Duperron	8
Chatelois	2
Cuerrier	7
Desmanches	1
Duplain	4
Chatigny	4
Cuffaro	1
Desmarais	75
Duplantie	4
Chatillon	2
Cuillerier	4
Desmarchais	4
Duplessis	14
Chau	7
Cullen	3
Desmarteau	4
Dupont	94
Chaudhary	1
Cummings	8
Desmeules	24
Dupras	19
Chaudhry	4
Cunha	1
Desnoyers	21
Dupré	17
Chaumont	6
Cunningham	6
Desorcy	2
Dupuis	168
Chauret	4
Curadeau	8
Desormeaux	32
Duquette	70
Chaussé	12
Curotte	2
Desormiers	4
Duranceau	4
Chauvette	13
Currie	3
Desourdy	4
Durand	79
Chauvin	7
Curtis	2
Desousa	8
Duranleau	7
Chavez	4
Cusson	30
Desparois	4
Dure	1
Chavigny	1
Custeau	4
Despars	2
Durette	13
Chayer	25
Cutler	2
Despatie	16
Durivage	4
Chea	4
Cypihot	2
Despins	4
Durocher	57
Chedore	1
Cyr	193
Despots	1
Dusablon	8
Cheezo	4
Cyrenne	6
Després	24
Dussault	61
Chehade	1
Dacosta	6
Desputeau	2
Duteau	4
Chen	17
Dagenais	70
Desranleau	3
Dutemple	1
Chenail	4
Dagher	3
Desrivières	2
Dutil	12
Chénard	28
Dagneau	2
Desrochers	108
Dutremble	2
Chené	2
Dagostino	2
Desroches	46
Dutrisac	3
Chenel	7
Dahan	6
Desrosiers	133
Duval	86
Chenette	2
